38.8302591132734,15.324857656764,-77.6962999962083
38.862644866772,16.0363034320678,-78.0964314137592
39.7352651196142,16.1062899779639,-79.0544583212222
41.3038596084119,16.1636679982582,-80.0544836654018
42.82415981939,16.0031987590143,-81.2783838458079
44.0451858469832,15.7887089998581,-82.4307499182367
45.1202068621518,15.2907553269892,-83.3860362949629
46.5160031490991,13.7765821420377,-84.4121266558834
47.9144726280727,11.9439994826579,-85.2895313410688
49.1414809599686,9.69119796498937,-86.1174644956034
50.3559606233099,7.18637559323262,-86.8807341430861
51.5341479995586,4.61008317420597,-87.4616879130561
52.4991688234694,1.73788945090786,-87.7481417086505
53.1323933597948,-1.40570988549324,-87.8420024951771
53.125285731389,-5.26492339481966,-88.0163542724795
52.5514170010876,-9.32345007376338,-88.243098540443
51.4181462388159,-13.1938489071287,-88.4177559303075
49.8760633024061,-16.6204536328031,-88.3816231241143
47.9723887977956,-19.3200978726522,-88.0853771601671
45.6451250998824,-21.2300040320193,-87.6581617516705
42.8956372406427,-22.3812864828504,-87.1429034398991
39.7475260440842,-22.9491833984747,-86.7290469255454
36.258016756017,-23.146643047293,-86.4769426868562
32.3937528932385,-23.1002805458209,-86.3233550011827
28.2815654830726,-22.9213821828321,-86.0694713225133
24.1597121278145,-22.7051890554701,-85.5175045661247
19.9492881300023,-22.3459955345286,-84.8525384015857
15.784981303497,-21.7918067649513,-84.1460794736185
11.9285544643779,-21.1722545629769,-83.0864331345561
8.36023029411583,-20.5381127701978,-81.7519231725157
5.42920621356116,-20.0566804905515,-80.2541453805436
2.89462921946673,-19.6489506650379,-78.9229805953601
0.867838982111882,-19.2876927394221,-77.628053622852
-0.712858746264735,-18.6884106800307,-76.3582872261344
-1.91613798108299,-17.9169510385806,-75.1732717565563
-2.7603661897855,-17.1829122410864,-73.9577152469416
-3.43174429793339,-16.61600393121,-72.7497655910102
-3.79782966396032,-16.2344367080471,-71.5409379138921
-3.76046694714574,-16.0924813517281,-70.418027213976
-3.2606284797255,-16.0490806624822,-69.4866194212924
-2.23030028672948,-15.9606265178936,-68.8089470881195
-0.874037840774248,-15.7076488855755,-68.4190544929868
0.660093118034524,-15.0908191373433,-68.2047035572554
2.38445349594842,-14.1257777391194,-68.073061619984
4.1081612351762,-12.8139281252095,-68.0207179469849
5.79091881188779,-11.2622893714881,-67.9818922052673
7.43368948400774,-9.65398988152279,-68.0057696195499
8.9463846643039,-8.12494422882102,-68.0666647340194
10.3283985369569,-6.7487805508524,-68.1969253768358
11.6384461547546,-5.56635648973808,-68.3915674148838
12.7807609372167,-4.42706582709058,-68.6698271492501
13.7900075723688,-3.29605472948794,-69.0516123863447
14.7596166652023,-2.12950552508954,-69.5213241014769
15.8099226939252,-0.954022788185114,-70.1018690791741
16.9842146942926,0.211595585543899,-70.7419437352378
18.1107045118307,1.49680724006541,-71.3523130475279
19.2687517447465,2.54429387549547,-71.8810095134657
20.3714115170715,3.29039383907438,-72.342944400197
21.4206233541933,3.46850264496031,-72.7921208991673
22.2605150193029,2.9437180054274,-73.1931235339038
22.8160722327543,1.99514860332308,-73.5284343589899
23.2165232328884,0.951357767938808,-73.7562926962933
23.5882317788513,0.0280643735712439,-73.8844514668648
23.9532683469369,-0.719685410302021,-73.901206601224
24.3517205426759,-1.3191060646795,-73.8691802411678
24.8986048164452,-1.64167474148387,-73.7307725498449
25.1963437848174,-1.01222963932666,-73.5741060399666
25.2088974479957,-0.258518881001217,-73.5239827366331
24.8159496506419,-0.0188206290693794,-73.7365158962444
24.3463129072745,-0.512886436415967,-73.8735110069414
23.9537242161266,-1.35074298786506,-73.9652093865973
23.4047969876975,-1.82835278357196,-73.9851738046098
23.526125640741,-2.74398783150904,-74.0305295822844
23.8930220627245,-2.18836182200278,-73.9127518910388
24.4368153528385,-1.49341969969175,-73.8354420940074
25.0631908563426,-0.774689745255426,-73.9657031672019
25.7468647988936,0.142537998001152,-73.8741885060677
26.6641499725491,0.964814607858791,-74.1533296912427
27.4362613099002,1.95230461882407,-74.40835810955
28.0112301313674,2.98092966298497,-74.5339228426182
28.6450797167542,2.3569091368676,-74.7036789478056
28.625557989035,2.49463900269365,-75.4083656685061
29.244989303806,2.58544182400809,-75.6442972927884
29.1744140389043,1.44190077582644,-76.0514339983896
28.5571331085835,0.567626109827287,-76.3977429886373
28.3636359468086,0.00837909176167593,-76.5421205977277
28.7036483849917,1.3620400305744,-76.5047993121225
28.9588276784688,2.64608537242922,-76.5302414452923
29.0342798441214,2.41709526783529,-77.2016371608964
29.5834020363834,2.2794769073876,-77.720020803023
30.0467071836722,2.76225336897751,-78.1357364838965
29.972611692552,3.42128934123035,-78.6824581993836
29.6041630338462,3.76297159815837,-79.4104453121653
29.1874298775195,3.47487821647601,-80.1509272731941
28.5206565187872,3.43995535832201,-80.7818673777515
27.8704495226532,3.39712663750063,-81.447063507586
27.3004771399234,3.22103893244537,-82.161836926595
26.6736739270465,3.01495796009242,-82.7591750803079
27.0761519531546,2.99403052926784,-83.2910537704429
27.2125323058634,2.33502495663769,-83.8456038695924
27.5215046971923,1.75713579815753,-84.2665273157888
28.046303788711,1.68015588385036,-84.7519572709375
28.4061709749277,0.780092765173393,-85.201419432802
28.6356226689452,0.0296573569042635,-85.7289251748415
29.1014244602609,-0.616754557266092,-86.1538960985033
29.581499242122,-0.459829343985663,-86.2686795131031
30.0290957393481,-0.474179618530029,-86.5627725115257
30.1679863053361,-0.191416525178616,-86.9871940889617
30.1412490539671,0.128290569463306,-87.4823659409513
30.0338167347414,0.285477460156823,-88.0498589756304
29.6188084350911,-0.224219842168322,-88.695724810478
29.1233440281678,-0.295165217988799,-89.3260214413928
28.6711943630319,-0.342710329575492,-90.0188676599078
28.8732808621247,-0.738465902789425,-90.5024660203127
28.9594738627076,-0.0206154163474673,-90.9210023840519
29.2500803817468,0.836200297754368,-91.1494683082029
29.8101081388318,1.36086081338777,-91.6147371756681
30.3447559446438,0.897297242548186,-92.0438292631864
30.413150912729,0.881217688447604,-92.69015658918
31.1151625192273,1.51327423529704,-93.0576086443261
31.7993544632281,2.30878974643075,-93.3577133378301
32.428580502171,2.66714553455183,-93.786756191404
33.3093322177146,2.10520184170199,-94.0851476040755
34.0343710207184,1.31851718813499,-94.5056794446581
35.1726739802483,1.06313077285856,-94.8321437886973
36.2249104548968,0.171744814915482,-95.0314094197871
37.7624110625862,-0.0274345972589541,-95.3039913121718
39.0332200537296,0.88707354981677,-95.686648464295
40.2129628485153,1.28575885668417,-96.2720744603087
40.9770463096227,-0.0376179483511066,-97.0330047053038
41.5345288099382,-1.41138803920305,-97.8511285624782
42.3734782979493,-3.05118800471372,-98.5536153877849
43.2084181135559,-4.80055285253498,-99.160521656218
44.5054871108378,-5.62808107654793,-99.4866829171851
46.0353703502201,-6.32411691797879,-99.711109138232
47.7430833012507,-7.0568204083098,-99.9117772077741
49.480079327323,-8.07589783558741,-100.123919061762
51.1737170692349,-9.37803979101152,-100.346094753895
52.7229840497683,-10.4698062560929,-100.567413424993
53.9672977746335,-11.7357089242919,-100.831218115524
54.8629195897086,-12.9915251386333,-101.134033064864
55.3001495779974,-14.1125410132169,-101.584129232612
55.3197318440176,-14.9638860145659,-102.085290603716
54.9210447295967,-15.5007674488135,-102.64192033993
54.1941736870849,-15.5991795085223,-103.248991351586
53.2378469308483,-15.2133891555002,-103.847271184759
51.8938780915408,-14.2645782610655,-104.37660289687
50.2073808414875,-13.1417597776871,-104.605324793138
48.2216924474393,-11.8556014568039,-104.762096384731
46.1526936972958,-10.282634320187,-105.304138434604
43.8667729205176,-8.67998645535141,-105.76943545723
41.3935628177465,-7.00986465443492,-105.901363897752
38.9514934424656,-5.22301880748671,-105.831547043951
36.5180161180144,-3.29665193827989,-105.410178554766
34.2137406754979,-1.23136980769517,-104.64955620986
32.105019741449,0.893762952484272,-103.619659019125
30.156352638546,3.00574334592374,-102.369516939512
28.1457297651212,5.10677866395023,-100.645670124539
26.1101756126345,7.13035055604148,-98.5153391554332
24.036128938919,9.19843115060923,-95.9616847632588
21.7333637188919,11.1400223900932,-92.7349620692058
19.3202322730364,12.9235369013288,-89.1918694746628
16.6923841447244,14.4688470559154,-85.1465343025368
13.8832792438137,15.7305389126583,-80.7739340788608
11.0609715737558,16.6282658421696,-76.4234850901278
8.31227147437898,17.2250844115764,-72.137201519198
5.43547818078213,17.471830975582,-67.5874808063491
2.18918372242852,17.5862683233775,-62.2991446585432
-0.872951422426061,17.2417771337688,-57.1457444463426
-3.08337240264642,16.1758654133149,-52.9953240764934
-4.68295119405497,14.6024923994832,-49.6196697621271
-5.87395792476774,12.6376544746356,-46.7988198458228
-6.72358634046079,10.433409206051,-44.487120632135
-7.15128993991998,8.39820507030088,-42.9564568692727
-7.39637319078269,6.61767327157038,-41.7468213325339
-7.55898906608601,5.129959230323,-40.5261940970845
-7.66950981073681,3.82288869188443,-39.1668426869805
-7.7040997620677,2.37931949569,-37.4042134310161
-7.74893249441051,0.755095508306317,-35.1115042437628
-7.67816844199026,-1.10212044233168,-32.6016599631783
-7.6531990229062,-2.77732833196335,-29.9209910782743
-7.40811721496145,-4.1403912628501,-28.0196800490004
-7.19008285812383,-5.02447485734318,-26.7090453853207
-6.80236840127792,-5.1966965461935,-27.0201026173203
-6.62180750541946,-4.71093972840272,-27.523328516914
-6.5026695304153,-4.16401692176338,-28.0087805926086
-6.22907178074213,-3.92427769346848,-28.5399963615085
-5.85120945650538,-4.26450183205,-28.7851753082873
-5.58980462518111,-4.97627830838636,-28.2711738527606
-5.60723229825248,-5.87996082388169,-26.4257983447225
-5.80248147558502,-6.56143668261471,-23.786097437063
-6.26020760132983,-7.24915666877701,-19.8751251430047
-6.89194000896969,-7.73653859833279,-15.3685301093029
-7.37188146213689,-8.1555198015875,-11.6415014019995
-7.65223100026767,-8.45170086260028,-8.82321803112521
-7.9210967854049,-8.51824518447171,-6.48461673269857
-7.71983019951013,-8.41356366940825,-6.42718572622239
-7.42795630642639,-8.165267125895,-7.21355222777381
-7.02554880550109,-7.75123891178643,-9.24441257620595
-6.79826550422949,-7.51831665301334,-10.1582311133527
-6.57454375954583,-7.29576029553591,-10.7637480833428
-6.17302341196013,-6.79640043376874,-12.5682341112215
-5.94380775402409,-6.34698338078847,-13.2933956541421
-5.31194705058412,-5.99264437082838,-16.0848025977117
-4.84876381792364,-5.79554680039745,-17.8531455809668
-4.6637147007741,-5.63290605703647,-18.5344498602775
-4.5184911247593,-5.4073222788973,-19.1585711333621
-4.59143466937394,-5.3472572474189,-18.2756278411496
-4.62473687565839,-5.15697034263265,-17.7502395154701
-4.87282067436125,-5.58763702075068,-15.1194464109015
-4.81132951557312,-6.1836661384529,-13.8227464999586
-4.57577604656852,-6.77049892189764,-13.7849486019932
-5.33543576652015,-6.84694365616281,-8.85540943361438
38.0290269136454,6.30198719683332,-100.916447475529
38.0626668589687,7.13196148851883,-100.280225035658
38.4596628865096,6.38884290485261,-99.5480779855691
38.5729483167808,5.04547400565868,-98.785715901066
38.4705817246913,5.7150346504874,-97.9302412528915
38.2470898533929,6.68083013690901,-97.2155588878258
38.2077444996697,7.5585633507235,-96.5178623108972
38.5235737028511,8.5096401499833,-95.8735437435658
38.9723747226837,9.54924733423952,-95.3374139300145
38.7742313010679,10.3679270648237,-94.7226006534132
39.0668005378374,12.1004653700318,-94.4965954326169
39.3722359484295,14.1523384688693,-94.2926711304131
39.6267454675744,16.1136454692332,-94.2267626841473
39.8436502673103,17.7588367956322,-94.3297229932753
39.6533226808473,18.7407708274416,-94.5547406114069
39.4656317800431,17.9385839278747,-95.1259759598541
39.6405606968412,16.8218301574931,-95.239370935964
39.9104495129509,15.5868526705636,-95.1286979724637
40.5350028435633,14.9989942858185,-94.7393788025591
40.9499769372017,15.0732265763795,-94.0466794452874
41.5995893554204,14.8897739963905,-93.3220375413318
42.0982712078383,14.8710996604647,-92.883984510825
42.3059263565681,14.2531956253083,-92.7705336790862
42.1010322891938,13.3313938163271,-92.7780278678043
41.2988857931327,12.8960272187926,-92.9081338827184
41.3031985253738,14.0292450349703,-92.9155952772498
40.2910678921419,13.9661760753536,-92.8987576096618
39.7022749894712,13.3372014946161,-92.8509098876218
40.1881582559269,13.6655307509919,-92.8348330144017
40.3083114497328,14.7186154988769,-92.7803739088563
40.5979589397125,14.4843751750146,-92.9382991738171
40.0244062364428,14.1483642839815,-93.0828501874823
39.4362247303315,14.139771047834,-93.3892254472523
40.2810878071837,14.8662566684435,-93.7880647689131
41.0046494370331,15.0744608388534,-94.3944696677685
41.5452101411192,14.7136320666586,-95.1810750091416
42.2375127470292,14.1659430040144,-96.1259361828561
42.8896665127434,13.2946321590481,-97.1701187768722
43.4700123747383,12.0457381091861,-98.2470892116867
44.0396978447302,10.4760898115933,-99.3421909155039
44.468554147321,8.60073751158284,-100.37168383663
44.6542099133932,6.49772179651483,-101.247849376037
44.7391776683766,4.28677427003266,-102.045648852881
44.7954261237188,2.05927141123456,-102.772648331807
44.8932132637278,-0.25886641976055,-103.422823017168
44.6632359659454,-2.88240867613853,-103.950384120873
44.703103666418,-5.35063103865242,-104.549239198954
44.2972614895658,-7.83418909085573,-104.756164331775
43.887671395793,-9.9683524588437,-104.612586988985
43.5833607047235,-12.3076754122995,-104.465343305005
43.1054904994443,-14.905156843988,-104.267317322932
42.4027486745854,-17.3179118161931,-103.870911349005
41.6317137015968,-19.4870707124941,-103.395138146956
40.758736759014,-21.2725927513094,-102.727273873391
39.7039550710231,-22.6309733187247,-101.974115619819
38.5130641219204,-23.6736348250452,-101.175461183308
37.1781376664245,-24.5019885965154,-100.454437738033
35.6699855005575,-25.0892632374458,-99.6443351800504
34.1172673139954,-25.6599770155987,-98.8746446772209
32.4771166965083,-26.1124487303409,-98.037044262296
30.7089356194472,-26.3192035437989,-97.0339273242516
28.9723977027262,-26.0511366719997,-95.8830835971211
27.810012651316,-25.489767008715,-94.9071477184989
26.9465048961079,-24.9165751068385,-93.9724519468027
26.102985161423,-24.5708732471562,-93.1224108706815
25.3826010979457,-24.1664919912298,-92.3559800996617
24.719309949062,-23.389134387351,-91.5080847379745
24.1070491595817,-22.4228380254921,-90.8474768231737
23.6355571520862,-21.4186495332932,-90.2384828294161
23.312705329427,-20.4187455063379,-89.744100360661
23.1905884796025,-19.4560834603112,-89.3859508004463
23.3086626779917,-18.5094421148567,-89.0938625166358
23.7218056860494,-17.5511311523523,-88.8508479151569
24.3205617844491,-16.5277255555623,-88.6345141565018
24.9492767190496,-15.4073646402921,-88.4994926778103
25.5960711433074,-14.2091124399769,-88.4395861543501
26.2000713793388,-12.979285770668,-88.4635818436152
26.7935412943647,-11.727236027884,-88.5654180430948
27.318708381638,-10.4420428040088,-88.8133713072428
27.8756698366043,-9.09688706606366,-89.1476949652379
28.5244790344703,-7.64328326410259,-89.4570112568557
29.1042186861587,-5.95657915756026,-89.7893882045339
29.6313234453531,-4.09137196351652,-90.1141331088759
29.9933553717343,-2.19545281149186,-90.4576603854732
30.2638994596772,-0.507576316004391,-90.8141395437882
30.594559608563,0.725975474249433,-91.1005607389933
30.9972807391276,1.58375791068153,-91.2813596487525
31.5495198376276,1.97770635948437,-91.4116165011246
32.1450522891534,2.04639581307641,-91.5844847356024
