36.2000839027472,-7.67829188114129,-85.3767415909434
40.1530588355924,-3.56728934794776,-86.810101691267
43.3955305285754,1.59996338052256,-88.0680076626055
45.9150810419136,7.29956584639723,-89.1578689722054
47.7656346505004,12.934273193631,-89.8479840853208
49.080995059515,18.3332470808982,-89.9142697767297
50.0160703122632,23.3708533770715,-89.3720800917271
50.6198273666463,27.7898871929993,-88.3348742530101
51.1532259369913,31.2732657072282,-87.0549520624505
51.7198299793668,33.622111063755,-85.9940141905603
52.0567183647087,35.2318312361628,-85.1014989007944
51.9294272651246,36.3218446867714,-84.1340574328435
51.2918813198929,37.1755640654857,-83.068113837297
49.3358389009513,38.2606691749427,-81.4375301993928
46.8542216566836,38.8609813582544,-79.6312916822646
44.656929667388,39.5168860106808,-77.9998183075421
43.1139639361238,40.2498817595991,-76.7260759449848
42.3497747990786,40.7139939543456,-75.6507675302932
42.0214240950784,40.8129475238737,-74.5364182537665
41.8391670991233,40.3981696503798,-73.242918713794
41.9159505707937,39.9754824047077,-71.9043417052709
40.7332590933861,39.0005877063253,-69.8184740570758
39.981716344406,38.0805881260055,-68.2754254094449
40.5214515527051,37.8019286988172,-67.9527670836239
39.3284303907922,36.6271660599636,-66.8324769990774
38.6771113437715,35.0903839925243,-65.9772224802215
38.2813839541739,34.2440621914508,-65.3821778118874
38.4753863164019,32.9961127656259,-65.2320205819232
37.6867644030365,31.1591572726275,-63.9962529796923
38.0517252094375,29.7892746045093,-63.6994638758606
38.6540968881546,28.1837666925629,-63.390927639357
39.2797103605043,26.2370687149367,-62.8548735037318
39.7005232819678,23.9939434244557,-62.0664074502931
39.8940715979645,21.2783147744252,-61.0559726778302
39.9337462228811,18.1272182769356,-59.8520077531542
39.8264342099253,14.6042340315947,-58.4265095059056
39.7917862954039,10.9077664822923,-56.8018310959119
39.886689684865,6.95927790683563,-54.8977348658081
40.0040306631319,3.15778541900238,-52.8513136811421
39.8840387450153,-0.289741869399743,-50.7968314252147
39.5440234653649,-3.43020841992827,-48.598245777263
39.1421881103015,-5.93236979534769,-46.3582859776146
38.9088753161617,-8.15619231250996,-44.0377560145404
38.8426773778877,-10.1214179251619,-41.4859844725442
39.0075165189853,-11.9871806501018,-38.7715220039263
39.2688037457737,-13.5900546868327,-35.9948214010076
39.4510461299837,-15.0564100434772,-33.033848064976
39.7432591325894,-16.4551111712817,-29.9041034723712
40.0421281164385,-17.7314922210866,-26.5928631115108
40.6726415128684,-19.2322808295528,-22.8813241438294
41.5952204571003,-20.9665354100798,-18.7148148969788
42.3766828220938,-22.3758160402263,-14.8180128212595
42.802184616787,-23.5049435357595,-11.2450514155599
42.3843011062394,-24.7631535164705,-7.33959350737902
41.349315147901,-24.6621657317354,-6.09503790728716
40.1270459605195,-24.3335903179252,-5.33286860302705
38.8400966851503,-23.8202063790777,-4.83654827211977
37.2319035676364,-23.3397452479016,-4.27775833051849
35.7456729359108,-22.7213922192353,-3.67593825566583
34.441923160533,-21.9788977108547,-3.31837584810841
33.4766645600097,-21.0992640349925,-3.31960730886179
32.7673172755753,-20.0331213327643,-3.82199007632281
32.2146346539816,-18.7840285706787,-5.02462208494874
31.7833893684246,-17.3506123462322,-6.81870929433626
31.6111626931224,-15.7930762106771,-9.01407945512842
31.5599696814819,-14.312361379227,-11.306280463109
31.6489116831881,-13.0160850834049,-13.5122932917037
31.8773264980377,-12.0494800899047,-15.7442942563597
32.2747293510507,-11.4106618192015,-18.0045606430559
32.9178639995106,-11.012674806877,-20.3033046671849
33.6839543440649,-10.6155841854095,-22.6653083612734
34.5909928972005,-10.0903180946397,-25.1728211047933
35.6957022809631,-9.53709320864775,-27.6741011090835
37.1545696198894,-9.30380096338267,-29.9218228276653
38.8018661479938,-9.44832775620475,-31.9758147714649
40.4476147422082,-9.97579538260732,-33.8853000578806
42.0705474687974,-10.7011819800992,-35.8065370705648
43.5202090641903,-11.3669713315394,-37.6980742578961
44.5797531859707,-11.8785695640454,-39.4613639676418
45.3663588441955,-12.0354571113121,-41.1571197322369
45.7481971695887,-12.06527499148,-42.5302539107851
45.606503206108,-12.9381897182866,-43.2823497352616
45.7871062448329,-14.1159872167192,-44.2588999815532
45.7371035952254,-14.0908049220036,-44.9608640448043
45.7144163584036,-14.9267164397537,-45.9426475988737
45.5768858645671,-15.6049474572075,-46.871241590823
45.1245096112854,-15.7702044919302,-47.5236410270666
44.7691019533047,-15.4294693812894,-48.1111373541387
44.362691452573,-15.3958040683522,-48.4248628901069
44.0014346241135,-14.9606382552269,-48.6094068507075
43.5498924648809,-14.3574115785813,-48.7855875902528
43.7124514161014,-14.849705108657,-49.3739940661365
43.0954496944192,-14.9122601654203,-49.9873926380639
42.2779230213638,-13.7773692013051,-50.5971213423192
42.1136576522242,-12.0265773192506,-51.1879680309502
42.4771588822753,-10.2196700878496,-51.7565921639469
43.2661938876663,-8.6438774598402,-52.3093669958501
44.1893103038218,-7.78116296236836,-52.7646006031946
45.0052967946334,-7.39624559772482,-52.9736422075628
45.90122443821,-6.85840261167956,-52.9550610450063
46.7719893961902,-6.98389374904614,-53.0042664791665
47.3581753199104,-7.38292204852374,-53.0862797005689
47.9964123719479,-7.5670836953581,-53.2769765949285
48.6554872651763,-7.30732571144607,-53.6363136035509
48.5484154592096,-5.58498997981954,-54.0132079082821
48.043556534947,-3.96167349847505,-54.0394633688556
47.8629378851294,-2.41599325238386,-54.5972430077394
47.9125738325886,-2.4603204291679,-55.0617364810202
48.4654631920421,-1.54727132224032,-55.1975043176172
49.045326761222,-2.04396647555695,-55.1219601285791
49.2193799180924,-3.07951543255888,-54.7777065465906
49.160357067981,-4.10315846976508,-54.3468706729035
48.5980443917944,-4.9437268196695,-53.7002328424351
47.2872702111744,-4.15298875753741,-53.0130603191148
46.0599322701401,-2.98592650652253,-52.5202413687324
44.7611169936715,-2.03270249916967,-52.3621572150354
43.5236599774003,-1.21485621639588,-52.3719592312049
42.5025401592813,-0.499897810355236,-52.391437737963
41.8266152656007,-0.533254078775443,-52.7054402722524
42.1485003909136,-1.73048190015564,-52.5300514961246
42.5875286423143,-2.99458782938757,-52.2873365101941
42.954096125357,-4.07379445004354,-52.0788245193817
43.1603671175381,-4.74772201030328,-51.8894775019724
42.4185533878493,-3.54205949266283,-51.7245092908028
41.485258804366,-2.27691093554518,-51.6768875952728
40.5056092761765,-1.14643461161196,-51.8141400127303
39.8414652527642,-0.0931333547697624,-51.9532295787932
39.5192690527572,0.00524156784208142,-52.5693958807712
40.032706355447,-1.10781951579419,-52.7148722844978
40.6668439793258,-2.3909396844407,-52.6638687110061
41.365285527934,-3.60903820505456,-52.5279524948079
41.871050447247,-4.63933521050274,-52.3882928205093
41.8492604284616,-5.42783524496108,-52.3044306663971
41.199950755784,-4.38671084712285,-52.2569794045485
40.3463739347919,-3.36776838174167,-52.3163472456133
39.5428916909934,-2.39749041958846,-52.5198289989553
38.8041695403126,-1.49622504924663,-52.6593566026708
38.1709041236618,-1.62593760304263,-52.9806068448609
38.6632315132186,-1.70232020054565,-53.5959818310552
39.3779940583472,-2.78081061475134,-53.6358482644932
40.1889147342403,-3.85639850064898,-53.4964487629394
40.730457290599,-4.9127972514856,-53.3200316027154
41.1481487054541,-5.39571734010385,-53.6172888258423
40.5610170847474,-4.22952770305662,-53.6372758194519
39.7710470579504,-3.04377870496816,-53.7776465192372
38.9943873076801,-1.92970208341715,-53.9769652502885
38.3588605161843,-1.08882926205657,-54.3500020086244
38.8410665663969,-1.00346505972617,-55.0578435089171
39.1557196254483,-2.16035205736031,-55.2315906153109
39.6948636531656,-3.37417664514241,-55.2288488965135
40.4844451504963,-4.19854535149567,-55.3039731947421
41.1525526919363,-4.90778950953257,-55.3685301080983
41.6112777124376,-5.43578068040085,-55.4956542333606
41.2319437182923,-4.44713698306675,-55.8806355668731
40.6858983264227,-3.22374426929905,-56.1430209550847
39.8096293448786,-2.83164388518906,-56.5145104934113
39.8132154418675,-2.38727911914271,-56.934082414953
39.1928104945173,-1.83696708991851,-56.8946452250903
38.8248383720131,-1.32471753063669,-56.8266763080206
38.2499554499538,-2.12649569862893,-56.5190251958728
37.897213068305,-1.812118602815,-56.393619138822
38.3320726879583,-2.78952763142688,-56.4969287695595
38.7799427180989,-2.28089048564233,-56.7793966733758
38.7960026364851,-1.41348141280268,-57.1639671722034
38.8565501407496,-2.0881664282169,-57.6433069245802
39.1615926530474,-2.56482203424587,-57.9682056227338
39.7600900147835,-2.43248931876033,-58.3891455567516
40.0064237897523,-2.21696338612633,-58.571614305657
40.4997068161074,-2.94282046177413,-58.6239622207918
40.9368111738549,-3.81436046076058,-58.5624368807641
40.6999219056721,-4.81507304894956,-58.2211189804256
40.8775109218251,-5.13198609031279,-58.0606729259956
40.2422651790843,-4.75634560677066,-57.8780701488536
39.7742803452225,-4.05607984049075,-57.9136069543771
39.4066988108422,-3.23308260781124,-57.9119913355544
38.6187053470068,-3.18688195470647,-57.7278934668893
39.212775180115,-3.51881945208671,-57.9566048298309
39.4440689510642,-4.29432394893312,-58.1375572344636
39.3597815969139,-4.10499756382087,-58.5738748604001
39.6785417657049,-4.36206195070968,-58.9952335026963
40.2169108182405,-4.17406567494699,-59.2973494324967
40.1073395553907,-3.76404466155293,-59.2106069405955
40.0208596964731,-3.57467560467608,-59.6526948815405
39.2726318936781,-3.44227913630765,-59.7812209039623
39.1558322645159,-2.65628970915513,-59.9055853749244
38.8858832220659,-3.38537165958116,-59.8945535376591
38.8636190499045,-4.28207994894938,-59.9425620994884
38.9138604879593,-3.70316650942972,-59.889382898784
39.0772712259358,-4.55970944558255,-59.8883998317967
39.2643645921002,-3.83101724111955,-59.9449126951123
39.8350553970625,-3.68570806815259,-60.1097025096188
39.7366899726613,-2.95193512354616,-60.2135474743782
39.3023682703609,-2.94634497041611,-60.0706331718513
39.2402457909343,-3.42495138980104,-60.544133340661
39.2661595928386,-3.11427274697669,-60.5414437983109
39.4624041867632,-4.1735719294358,-60.6026312916274
39.9954206436629,-4.51686306771582,-60.6477906657772
39.9693062954833,-5.31327274586217,-60.3820217493525
39.2482485550031,-4.86478290238405,-60.0905162298513
39.8324746253784,-5.32141880130172,-60.1894185082002
39.3473362551904,-5.98050835677978,-59.8576793825944
39.0140003030365,-5.08270431334694,-59.7213603967542
39.432066655806,-4.93818937384335,-59.7105888069175
38.7508317622257,-4.53046317426993,-59.4359825616541
39.4080581925517,-5.11151912472971,-59.5091574237201
38.6522818255635,-5.15857209709201,-59.0937929906171
39.1775858764629,-5.79116449748054,-59.1427253498353
38.8013787588622,-4.98520982255458,-58.9556181402931
39.5081131399284,-5.19783672308946,-59.1982073485405
40.1682225250156,-5.60468139231673,-59.3971085259713
40.8029895496625,-5.83887786152301,-59.5752387773005
41.4472527276571,-5.53815050935929,-59.801159580531
41.9637116224132,-4.9022260991146,-60.0213216014267
42.6430467550041,-5.2461074389156,-60.2626921351317
43.25206871014,-6.16960200194544,-60.415528409718
43.9562643964222,-6.80630447475349,-60.4608395366031
43.8356461261496,-7.45646894355616,-59.9442150816298
43.5236195242928,-7.35434879818914,-59.4773462991389
42.7607067144948,-7.57739589807132,-58.9189624212913
42.0686552412964,-7.64021660058123,-58.5007905259018
42.6493321690634,-8.31525604176618,-58.531198359222
43.2537928504171,-9.07371141149678,-58.5362652817008
43.7413375518775,-9.86056787489455,-58.548322338253
44.0966811949121,-10.4221640374941,-58.4332375370366
44.3177355412227,-10.3119848938037,-58.2965923191389
43.3207870397977,-9.67755840867844,-57.7239959613683
42.498597494743,-9.13702957650763,-57.1519816184855
41.8043968612329,-8.97274085074864,-56.7838703521761
42.0724508406782,-9.13966946120044,-56.878639856699
42.322286331388,-10.5981305128677,-56.995969936375
42.3192706544715,-11.9924772405346,-57.0487372587187
41.5729596188845,-12.722364749168,-56.5985152357484
40.6096085736591,-12.675432691136,-56.139889705832
40.0425593330034,-12.3972145557984,-55.6969869441469
39.4207425132237,-12.2166315858828,-55.0971255990244
39.7401334745417,-12.4062375815646,-54.7916284821642
40.180478913418,-12.758293957625,-54.4860850864972
40.6766736471439,-13.1820732211767,-54.0806242999825
41.3037005037668,-13.9924876960586,-53.5342120595017
42.0583155379384,-14.9315412584125,-52.7302381971835
42.7865576265737,-15.6360499507245,-51.5853480987547
42.7680659366679,-15.8901740522514,-50.1591396675975
42.4229223975994,-16.0905704054058,-48.560611754449
41.9956597321546,-16.1743663882604,-47.0953097235745
41.2838744329412,-16.3813170845327,-45.6743367010032
40.8033414502004,-16.8157139008795,-44.2386921311199
40.3987710063746,-17.5321886423672,-42.6779475010803
39.8081878097667,-18.3890476321205,-40.8206831564831
38.9973378984419,-19.229079486032,-38.8496258699105
37.7880817370477,-20.0251723847522,-36.7635881502989
36.1460976391274,-20.7124290233572,-34.6479519596905
34.1601159139465,-21.2227098860402,-32.4956963022556
31.7330798313156,-21.6056723742723,-30.2818446959263
28.9374312733172,-21.8422645454199,-28.0295360931043
25.8776593088725,-21.9517729528417,-25.97357259135
22.7995132871955,-21.9822899242825,-24.1284648419747
19.9067633857443,-21.8931187895542,-22.5947126084055
17.2148486251547,-21.3212702347543,-21.4085368331461
14.6924795243263,-20.419005585836,-20.5910742089124
12.0870144653133,-19.3449382222062,-20.2826121823731
9.60291100073196,-18.1704699558131,-20.3053039802812
7.2061504297991,-16.9460463199032,-20.5659676597636
4.91420644258171,-15.9208611322734,-20.9034899745835
2.92506564722083,-15.229673101723,-21.3635126610694
1.35039007266554,-14.9014174430149,-21.9415415844747
0.272200489513303,-15.0050354800599,-22.6488051801469
-0.283948855205572,-15.4086205174799,-23.5301134413817
-0.317686071329484,-15.8549566308048,-24.5466201200993
0.138830281934448,-16.1544532140042,-25.8764328061486
1.00273444223236,-16.2901028950433,-27.5764641618098
2.19733017515467,-16.3684508068053,-29.6280041791446
3.59481233647929,-16.2947122409754,-31.5773858484353
4.98196048111876,-16.1627383158551,-33.1749711695505
6.20505358877041,-15.9511576441821,-34.4580668716345
7.04573086529862,-15.8531634999113,-35.3198230119465
7.37812744514905,-15.9584067836994,-35.9447080571538
7.35130343578856,-16.3641253350524,-36.3822846288148
7.12016576748787,-16.9276921508576,-36.7070449275523
6.74647932043593,-17.6082371958952,-36.8765557768233
6.396496614087,-18.3909228619232,-36.7285548362775
6.30338327144655,-19.3899747721487,-36.1750676208813
6.56364053924792,-20.5608995111186,-35.3887143048761
7.18317047565559,-21.8406193190315,-34.539266798782
7.84443672899853,-23.1488689788486,-33.7496393767493
8.47791070703435,-24.6089436715553,-32.8899888678053
9.23881421859763,-26.1584676550512,-32.0454424575937
9.67447599429051,-28.1297552566248,-30.5712964069077
9.94518827863506,-29.9718435323124,-29.0585237401651
10.3576712841113,-31.3530327580825,-28.0149172678948
10.8436931472729,-32.3832679269603,-27.1109016582861
11.5583894319469,-32.8766459323633,-26.7011443599852
12.1505515746191,-32.9697443302391,-26.7034265816945
12.8111584708954,-33.257051618648,-26.5546457194369
13.0692432429078,-33.9169974798679,-25.9770187542105
12.6687199602906,-34.4789333567262,-25.6977979571012
12.399941176561,-34.9403522427614,-25.4765480215605
12.420495008668,-35.1063414738665,-25.3862536626742
12.8562326046105,-35.0371700830272,-25.6604575209141
13.2221551501704,-34.8191836811581,-26.2163953939362
13.3376949785891,-34.5134434529089,-27.130235671926
13.0420203127342,-34.1770995678085,-28.2039915198593
12.3754754668,-33.7632798635317,-29.3331385157367
11.2972407373967,-33.2190391473035,-30.5830024716385
10.0762269755222,-32.733451006526,-31.5901618696048
9.11686964050386,-32.3042585236533,-32.5421862171164
8.47176791288709,-31.937266156115,-33.4427100579463
8.10171557252998,-31.6149534394392,-34.2540066735542
7.74466848653279,-31.2862382884468,-35.3401730608315
7.27041150282723,-31.0314430103546,-36.2957980447462
