37.8872862007047,-5.7740484082841,-38.6751129882423
36.8890467721053,-4.64604771114865,-38.4353973091985
36.3001771910594,-3.43655430727083,-38.7052048092707
36.1400079134736,-3.95998331215357,-38.682676567031
35.8091927820961,-4.96807970272814,-38.4571808088777
35.4880350309265,-6.15904670182662,-37.9754236880354
35.3737891201939,-7.23423299209176,-37.3774354965334
34.64529961702,-6.92542258030547,-37.0327026087245
34.4004212515835,-7.29718845643149,-37.1510785348156
34.0302042770057,-7.14013147830218,-37.5552729980646
32.4732749808176,-6.79600831946414,-37.556477571265
30.7396933668586,-6.66396810014914,-37.9449837767405
29.2670623895269,-6.89279096710804,-38.2455941168593
29.4517823082678,-7.085587097207,-38.6426008093918
29.3985066703358,-8.25331347515098,-38.4797183114243
29.4643725575072,-9.46302125192881,-38.2451342718126
29.4512206503423,-9.47534295095527,-37.9077821617556
28.5626212812145,-10.4852493871835,-37.7299091216644
27.2039286872073,-10.6925733070394,-37.4876010972986
25.7072787301978,-10.6372292706554,-37.3824887329485
24.1216133536217,-10.0471018630962,-37.5471173958494
22.9688340397115,-9.15301119550012,-37.7702002353639
22.2519328926298,-8.30413603133007,-37.9020718746238
22.235398335276,-7.75710135762335,-37.9671845319871
22.5936324312815,-8.79366236941746,-37.9092178232766
23.3517231667799,-9.32814568982318,-37.7081914849796
23.254965562442,-10.4881106861937,-37.5270499145453
22.5580210472006,-11.059325413692,-37.6082844596147
21.643088785742,-11.3401147734282,-37.8826512517006
20.931126885383,-11.4529929446691,-37.8981134133527
20.7646591271484,-10.4679558907709,-37.7953961302714
20.3873486929783,-9.58791018749552,-37.6531473859532
19.8382637628602,-8.90930170905288,-37.6400938146071
19.2649492742034,-8.40692934665142,-37.7051415188883
18.7181917831841,-8.30556135535777,-37.9755640394418
19.5795786018563,-8.97764792754657,-37.9424192018862
20.0862657502182,-9.98567716447366,-37.8655973084284
20.5241665107997,-10.952089324316,-37.8546446006506
21.2771748760379,-11.5213013367436,-37.8264042318661
21.0279569398573,-11.0617139237214,-37.9772437563085
21.758968416113,-10.8858826839802,-38.1193624656461
21.2821190381032,-10.1489033180813,-38.5137177635366
20.4156383156931,-10.0867135040648,-38.83754521096
20.7013622293364,-10.6716428557925,-39.1062669097535
21.1748878758377,-10.0799203156748,-39.3208035927245
21.0440699337542,-9.61987066591256,-39.7305883746099
20.6298019515411,-10.3592660918837,-39.8439677635714
21.2734820061013,-11.2873649431458,-39.7478328937215
21.7184777177985,-12.2878947042829,-39.5933276095361
22.150327756465,-13.0766542640316,-39.4502800618692
22.0623779293428,-12.2702161414167,-39.482066132797
21.4124384498794,-11.5780046643003,-39.6328318810012
20.8548462895962,-10.7713423452203,-39.7712837310334
20.341957429218,-10.022142541015,-39.9213433977765
19.5798870398565,-9.75784493444563,-40.1277875202572
20.0553938775213,-10.4515402830955,-40.2715908217719
20.7502866000811,-11.0692963774,-40.4445043085996
21.4032544948274,-11.7073570504783,-40.4994103344532
22.2231622157299,-11.8813768200543,-40.7426042818777
21.9126773237611,-11.2434895595811,-41.1908296269279
21.2979728626792,-10.7048307544058,-41.5543201802212
21.1082816450762,-9.84028444266793,-41.9535561117097
20.6302103408229,-9.10944048803586,-42.3163403265507
20.6004838130949,-9.54205636474641,-42.9113863998128
21.3270127021761,-9.82456541492408,-43.1798257337021
21.6189309144158,-10.5359877003113,-43.4995077828862
21.8470993666615,-9.97397380869305,-43.5757273012881
22.3590823341197,-10.5646063539792,-44.0121458582898
22.9753777288406,-10.2165775014601,-44.1257253216329
23.0888443906901,-11.122746920905,-44.0782610231295
23.1466114686353,-11.989094363268,-43.9703509413082
22.6223917165331,-11.394771304242,-44.0296684881715
22.2030005558617,-10.6797537619452,-44.2378850677777
21.4143412155224,-10.5534430693093,-44.6496650232982
20.9776359928429,-9.90906100438191,-44.8725131657497
21.7608211770415,-10.0033068308514,-45.0460811910916
22.5223569067793,-9.89187122751972,-45.2399992890947
23.3482308873599,-10.2827342444192,-45.3472768972165
23.7509367307785,-11.0719813639515,-45.4778317590752
24.3367358501203,-11.6214500916605,-45.6309119216365
24.5065879330724,-11.0138339687238,-45.7871915016233
23.8502447669857,-11.6339974161645,-45.9602334531838
24.3331169850113,-11.8857139291415,-46.2198186659923
23.4360296809138,-11.4632787821017,-46.3736655828935
23.8566190789379,-11.2506195581836,-46.6625173798089
24.1422747887256,-10.6372643252915,-46.7767625399951
24.8620782017805,-10.8546502117227,-46.8348611307276
25.5735657622723,-11.0911996489106,-46.9698962480464
26.3872408778443,-11.0627767924869,-47.1348972067128
27.1604132129881,-11.0692937321826,-47.2662824646078
27.9023363311318,-11.2924888912144,-47.3720905818626
28.6183805898962,-11.9533230793871,-47.3422126941961
29.1206573467535,-12.8165369256225,-47.3090952515014
29.5555051477468,-13.6966975168261,-47.2412545064165
29.9693327249644,-14.2543548209078,-47.2434362023028
30.3274319212722,-14.4507311880924,-47.2735214939376
30.2991599432288,-14.0515629831468,-47.2774607360151
29.9138331923494,-13.6296478290822,-47.1664721626183
29.5988921747862,-13.4713262412797,-46.9812580596245
29.2637310985952,-13.5638396815982,-46.6981998855185
29.8995331861618,-14.387033198561,-46.3789321264338
30.4930336058588,-15.1139763728967,-46.0905023221836
30.9571808128066,-15.5163942354755,-45.6609422380874
30.7686117580155,-15.7447489095886,-45.0145083289166
30.0629748965796,-16.1288214963897,-44.2436511180142
29.1903883684131,-16.6525147807905,-43.3704103284732
28.0304806664607,-17.4418116655671,-42.5037229224452
26.6194066884352,-18.3924408345296,-41.5954798467401
25.0898319255493,-19.2913296441842,-40.6552618271312
23.5665233389302,-20.0683322942316,-39.6987937995036
21.9380849289651,-20.7259427543675,-38.8597719481278
20.4474868801257,-21.2857508284353,-38.148495681092
18.9921684099618,-21.7886560306293,-37.6167623771581
17.5622907056209,-22.1079047019368,-37.396998447281
16.096422318801,-22.1894932592763,-37.4835030891668
14.4154230947346,-22.0737297613336,-37.9656059045434
12.8243181272657,-21.9484434778912,-38.6901388401539
11.0792259633835,-21.8418964022817,-39.6162939474339
9.46354565850118,-21.7569271502387,-40.7163162698165
7.87324729077229,-21.6142794945927,-42.0348780975137
6.37493820967125,-21.3329033972016,-43.5372603512981
5.11341497691803,-20.9614373911126,-45.163767826336
3.95222369698737,-20.563014122812,-46.9704416348475
2.98761089164139,-20.193845996931,-48.9226391916415
2.246225556897,-19.9086693465863,-51.0615882004874
1.82012894857405,-19.6151381459299,-53.4175773730892
1.63963950638103,-19.0749494467531,-56.1023114068266
1.84598575848781,-18.2931512674113,-59.1303285019087
2.50568924013168,-17.3900427066036,-62.360685070818
3.73999679111306,-16.4528652912432,-65.5841836083679
5.63702698340802,-15.5929893799168,-68.616253846626
8.18459745999013,-15.0519324729374,-71.3645381446553
11.8208444584007,-14.9616979547402,-73.9080791912988
16.461481753187,-14.6986862831579,-76.3888583353379
21.5076927789642,-14.0202798238114,-78.8567729005501
26.6788985687251,-12.7598476911602,-81.2911294053205
31.6537625710103,-10.7196523169868,-83.5342669828924
36.2000839027472,-7.67829188114129,-85.3767415909434
40.1530588355924,-3.56728934794776,-86.810101691267
43.3955305285754,1.59996338052256,-88.0680076626055
45.9150810419136,7.29956584639723,-89.1578689722054
47.7656346505004,12.934273193631,-89.8479840853208
49.080995059515,18.3332470808982,-89.9142697767297
50.0160703122632,23.3708533770715,-89.3720800917271
50.6198273666463,27.7898871929993,-88.3348742530101
51.1532259369913,31.2732657072282,-87.0549520624505
51.7198299793668,33.622111063755,-85.9940141905603
52.0567183647087,35.2318312361628,-85.1014989007944
51.9294272651246,36.3218446867714,-84.1340574328435
51.2918813198929,37.1755640654857,-83.068113837297
49.3358389009513,38.2606691749427,-81.4375301993928
46.8542216566836,38.8609813582544,-79.6312916822646
44.656929667388,39.5168860106808,-77.9998183075421
43.1139639361238,40.2498817595991,-76.7260759449848
42.3497747990786,40.7139939543456,-75.6507675302932
42.0214240950784,40.8129475238737,-74.5364182537665
41.8391670991233,40.3981696503798,-73.242918713794
41.9159505707937,39.9754824047077,-71.9043417052709
40.7332590933861,39.0005877063253,-69.8184740570758
39.981716344406,38.0805881260055,-68.2754254094449
40.5214515527051,37.8019286988172,-67.9527670836239
39.3284303907922,36.6271660599636,-66.8324769990774
38.6771113437715,35.0903839925243,-65.9772224802215
38.2813839541739,34.2440621914508,-65.3821778118874
38.4753863164019,32.9961127656259,-65.2320205819232
37.6867644030365,31.1591572726275,-63.9962529796923
38.0517252094375,29.7892746045093,-63.6994638758606
38.6540968881546,28.1837666925629,-63.390927639357
39.2797103605043,26.2370687149367,-62.8548735037318
39.7005232819678,23.9939434244557,-62.0664074502931
39.8940715979645,21.2783147744252,-61.0559726778302
39.9337462228811,18.1272182769356,-59.8520077531542
39.8264342099253,14.6042340315947,-58.4265095059056
39.7917862954039,10.9077664822923,-56.8018310959119
39.886689684865,6.95927790683563,-54.8977348658081
40.0040306631319,3.15778541900238,-52.8513136811421
39.8840387450153,-0.289741869399743,-50.7968314252147
39.5440234653649,-3.43020841992827,-48.598245777263
39.1421881103015,-5.93236979534769,-46.3582859776146
38.9088753161617,-8.15619231250996,-44.0377560145404
38.8426773778877,-10.1214179251619,-41.4859844725442
39.0075165189853,-11.9871806501018,-38.7715220039263
39.2688037457737,-13.5900546868327,-35.9948214010076
39.4510461299837,-15.0564100434772,-33.033848064976
39.7432591325894,-16.4551111712817,-29.9041034723712
40.0421281164385,-17.7314922210866,-26.5928631115108
40.6726415128684,-19.2322808295528,-22.8813241438294
41.5952204571003,-20.9665354100798,-18.7148148969788
42.3766828220938,-22.3758160402263,-14.8180128212595
42.802184616787,-23.5049435357595,-11.2450514155599
42.3843011062394,-24.7631535164705,-7.33959350737902
41.349315147901,-24.6621657317354,-6.09503790728716
40.1270459605195,-24.3335903179252,-5.33286860302705
38.8400966851503,-23.8202063790777,-4.83654827211977
37.2319035676364,-23.3397452479016,-4.27775833051849
35.7456729359108,-22.7213922192353,-3.67593825566583
34.441923160533,-21.9788977108547,-3.31837584810841
33.4766645600097,-21.0992640349925,-3.31960730886179
32.7673172755753,-20.0331213327643,-3.82199007632281
32.2146346539816,-18.7840285706787,-5.02462208494874
31.7833893684246,-17.3506123462322,-6.81870929433626
31.6111626931224,-15.7930762106771,-9.01407945512842
31.5599696814819,-14.312361379227,-11.306280463109
31.6489116831881,-13.0160850834049,-13.5122932917037
31.8773264980377,-12.0494800899047,-15.7442942563597
32.2747293510507,-11.4106618192015,-18.0045606430559
32.9178639995106,-11.012674806877,-20.3033046671849
33.6839543440649,-10.6155841854095,-22.6653083612734
34.5909928972005,-10.0903180946397,-25.1728211047933
35.6957022809631,-9.53709320864775,-27.6741011090835
37.1545696198894,-9.30380096338267,-29.9218228276653
38.8018661479938,-9.44832775620475,-31.9758147714649
40.4476147422082,-9.97579538260732,-33.8853000578806
42.0705474687974,-10.7011819800992,-35.8065370705648
43.5202090641903,-11.3669713315394,-37.6980742578961
44.5797531859707,-11.8785695640454,-39.4613639676418
45.3663588441955,-12.0354571113121,-41.1571197322369
45.7481971695887,-12.06527499148,-42.5302539107851
45.606503206108,-12.9381897182866,-43.2823497352616
45.7871062448329,-14.1159872167192,-44.2588999815532
45.7371035952254,-14.0908049220036,-44.9608640448043
45.7144163584036,-14.9267164397537,-45.9426475988737
45.5768858645671,-15.6049474572075,-46.871241590823
45.1245096112854,-15.7702044919302,-47.5236410270666
44.7691019533047,-15.4294693812894,-48.1111373541387
44.362691452573,-15.3958040683522,-48.4248628901069
44.0014346241135,-14.9606382552269,-48.6094068507075
43.5498924648809,-14.3574115785813,-48.7855875902528
43.7124514161014,-14.849705108657,-49.3739940661365
43.0954496944192,-14.9122601654203,-49.9873926380639
42.2779230213638,-13.7773692013051,-50.5971213423192
42.1136576522242,-12.0265773192506,-51.1879680309502
42.4771588822753,-10.2196700878496,-51.7565921639469
43.2661938876663,-8.6438774598402,-52.3093669958501
44.1893103038218,-7.78116296236836,-52.7646006031946
45.0052967946334,-7.39624559772482,-52.9736422075628
45.90122443821,-6.85840261167956,-52.9550610450063
46.7719893961902,-6.98389374904614,-53.0042664791665
47.3581753199104,-7.38292204852374,-53.0862797005689
47.9964123719479,-7.5670836953581,-53.2769765949285
48.6554872651763,-7.30732571144607,-53.6363136035509
48.5484154592096,-5.58498997981954,-54.0132079082821
48.043556534947,-3.96167349847505,-54.0394633688556
47.8629378851294,-2.41599325238386,-54.5972430077394
47.9125738325886,-2.4603204291679,-55.0617364810202
48.4654631920421,-1.54727132224032,-55.1975043176172
49.045326761222,-2.04396647555695,-55.1219601285791
49.2193799180924,-3.07951543255888,-54.7777065465906
49.160357067981,-4.10315846976508,-54.3468706729035
48.5980443917944,-4.9437268196695,-53.7002328424351
47.2872702111744,-4.15298875753741,-53.0130603191148
46.0599322701401,-2.98592650652253,-52.5202413687324
44.7611169936715,-2.03270249916967,-52.3621572150354
43.5236599774003,-1.21485621639588,-52.3719592312049
42.5025401592813,-0.499897810355236,-52.391437737963
41.8266152656007,-0.533254078775443,-52.7054402722524
42.1485003909136,-1.73048190015564,-52.5300514961246
42.5875286423143,-2.99458782938757,-52.2873365101941
42.954096125357,-4.07379445004354,-52.0788245193817
43.1603671175381,-4.74772201030328,-51.8894775019724
42.4185533878493,-3.54205949266283,-51.7245092908028
41.485258804366,-2.27691093554518,-51.6768875952728
40.5056092761765,-1.14643461161196,-51.8141400127303
39.8414652527642,-0.0931333547697624,-51.9532295787932
39.5192690527572,0.00524156784208142,-52.5693958807712
40.032706355447,-1.10781951579419,-52.7148722844978
40.6668439793258,-2.3909396844407,-52.6638687110061
41.365285527934,-3.60903820505456,-52.5279524948079
41.871050447247,-4.63933521050274,-52.3882928205093
41.8492604284616,-5.42783524496108,-52.3044306663971
41.199950755784,-4.38671084712285,-52.2569794045485
40.3463739347919,-3.36776838174167,-52.3163472456133
39.5428916909934,-2.39749041958846,-52.5198289989553
38.8041695403126,-1.49622504924663,-52.6593566026708
38.1709041236618,-1.62593760304263,-52.9806068448609
38.6632315132186,-1.70232020054565,-53.5959818310552
39.3779940583472,-2.78081061475134,-53.6358482644932
40.1889147342403,-3.85639850064898,-53.4964487629394
40.730457290599,-4.9127972514856,-53.3200316027154
41.1481487054541,-5.39571734010385,-53.6172888258423
40.5610170847474,-4.22952770305662,-53.6372758194519
39.7710470579504,-3.04377870496816,-53.7776465192372
38.9943873076801,-1.92970208341715,-53.9769652502885
38.3588605161843,-1.08882926205657,-54.3500020086244
38.8410665663969,-1.00346505972617,-55.0578435089171
39.1557196254483,-2.16035205736031,-55.2315906153109
39.6948636531656,-3.37417664514241,-55.2288488965135
40.4844451504963,-4.19854535149567,-55.3039731947421
41.1525526919363,-4.90778950953257,-55.3685301080983
41.6112777124376,-5.43578068040085,-55.4956542333606
41.2319437182923,-4.44713698306675,-55.8806355668731
40.6858983264227,-3.22374426929905,-56.1430209550847
39.8096293448786,-2.83164388518906,-56.5145104934113
39.8132154418675,-2.38727911914271,-56.934082414953
39.1928104945173,-1.83696708991851,-56.8946452250903
38.8248383720131,-1.32471753063669,-56.8266763080206
38.2499554499538,-2.12649569862893,-56.5190251958728
37.897213068305,-1.812118602815,-56.393619138822
38.3320726879583,-2.78952763142688,-56.4969287695595
38.7799427180989,-2.28089048564233,-56.7793966733758
38.7960026364851,-1.41348141280268,-57.1639671722034
38.8565501407496,-2.0881664282169,-57.6433069245802
39.1615926530474,-2.56482203424587,-57.9682056227338
39.7600900147835,-2.43248931876033,-58.3891455567516
