9.08758785887082,15.3696667568622,14.5272992094375
9.92023456440788,14.2448700103147,13.6764067796391
10.4273749285725,13.0388597861025,13.0716558630174
9.36213134234654,12.3150724352458,12.9822274622086
8.17510645613371,12.0661400189606,12.7286577108881
6.79650197909142,11.8012516358369,13.4144466785795
5.45297210007669,11.6279161887264,13.4022685330659
4.29704042240565,11.7830582201747,13.2677333202573
3.16212190621732,11.9889199216927,13.4740369230806
2.79909525451393,11.7831426800512,12.7472425779856
3.10220169149612,10.9694088560207,12.2814346692532
3.4799789202089,10.0179200268474,11.9667689170854
4.01383743575022,9.10031045232704,11.6216673240891
4.36096144379111,7.857663844887,11.2266572294701
4.65619571073889,6.48219312739741,11.0754274969196
4.78377485303785,5.04218929205941,10.8014436960703
5.19467107552987,4.27646862562999,9.97583817064466
5.42437784223651,3.24972171084891,9.20241143239583
4.84524395343764,1.57860430978343,9.01769521875978
4.62972778700704,-0.280530395785677,8.96255874813253
4.25214115323207,-1.97832532430334,8.91657426710003
3.68176307521307,-3.3420681833467,8.84184270617632
3.10764363402816,-3.94708846826766,8.58752798477034
2.47984997735049,-4.15555552931834,8.56610036254248
2.1826537493401,-4.29746993903145,8.40497107582922
1.96751850994495,-4.73928642579452,8.1729337358277
1.73717614731393,-6.29793724877424,8.39120895821212
1.8969431038746,-8.14555219535757,8.40552202528646
2.34077980075712,-10.092868745605,8.39875372262064
2.49055497335408,-11.998029555019,8.28733579569557
2.743898627704,-13.7086058404124,8.06964606686842
3.28154544678657,-15.1964080381167,7.67594643323903
3.20085840845355,-16.5057739343442,7.09460466686823
2.71874953810027,-17.9068007594605,6.81058237409359
2.3490738868986,-19.0300333163942,6.4253367902003
1.48834284025478,-19.3640502151195,6.21131153718035
1.02016846620555,-19.5480054997948,5.50344916026064
1.11274851708054,-20.5944557689908,4.72652281756097
1.04017851330256,-22.086379605121,4.01555899151384
0.923959821928155,-23.70326476018,3.55698588025464
0.753857355962214,-25.2183408076579,3.02141681791932
0.336915941890854,-26.6682989614998,2.25653589653031
-0.685061226954136,-28.2246101333633,1.85523684142713
-2.38640935882536,-29.6090442816697,1.37475058975456
-4.60362805311712,-29.7812480594752,0.659002168609569
-6.77920370162456,-29.4923945512487,-0.3993140259917
-9.03207552590319,-29.0576989465553,-1.63119330415449
-11.7608034276644,-28.8303637165066,-2.79045262266567
-14.6472811577719,-28.3141588044947,-3.39085472569821
-17.2879459392614,-27.5706726733821,-4.43936223853431
-19.7730459947022,-26.6558992953261,-5.27951977391832
-21.73661546876,-26.4260426845784,-5.755603911168
-23.6694291378984,-26.380962797152,-6.78962811740387
-24.4844575402584,-26.1714479937255,-7.76431681331393
-25.162285648057,-25.0417397352309,-8.70084524146908
-26.7819403640398,-23.8664934570832,-8.9999952621688
-28.4024048855132,-22.6968462519706,-10.3592953395622
-30.1556824476814,-20.9356012208399,-11.3667282492857
-31.6453056538679,-19.1523717589148,-12.2016116065398
-33.0952065745378,-17.2587933447611,-12.9388978584144
-34.4621497616065,-15.2734905772342,-13.6340284985878
-35.9529593674777,-13.4532699513717,-14.3689511336602
-37.0650058572695,-11.5008307652035,-14.8919804215449
-38.0781018573235,-9.4944571385452,-15.4510396789989
-38.5320650886595,-7.31439984762052,-15.6575801523513
-38.7867222527631,-4.90708220245678,-15.939546975087
-38.3628795535229,-2.69160103989089,-15.9665101015996
-37.6009941493437,-0.548896250676004,-15.7033713014176
-36.4190917949893,1.21471349220559,-15.0157639025599
-35.0321499940954,2.25386943446039,-14.4818300458435
-33.4935437159922,3.37034540902089,-13.966981141081
-31.9931740912658,4.78839449999506,-13.4144972501414
-30.5793591002919,6.36579930430081,-12.7755516353778
-29.1049398260706,8.05361833391172,-12.14912462402
-27.5610205939869,9.54826391803363,-11.2137786930744
-25.6990150691678,10.852396858272,-10.2597087085333
-23.523040451503,11.9634260064602,-9.17575152442545
-21.0539368811662,13.1229047943474,-7.81978967273431
-18.5244405941638,14.1361055105539,-6.34272199300583
-16.0787343785812,14.7550158994558,-4.66544266941719
-13.6224920358008,15.3655751538484,-2.80414502021229
-10.7989127338509,15.9795040736298,-1.14312808614854
-7.85524157280564,16.5658197819819,0.353063413427779
-4.88601045842124,17.0024339498072,1.85630836918814
-2.18490918675914,17.0149610340725,3.37488258986834
-0.0598746285925358,17.1201212967752,4.69181339960945
2.06593829483725,17.1528567712795,5.74914504448203
4.42178971595231,16.9531280148096,6.92070033235289
7.08980468806957,16.3861838723098,8.05139744952731
10.1105876235971,15.6553650058413,9.18678450239572
13.6415134667031,15.1113566757176,10.3082699424383
17.1923517188594,14.6640655295007,11.3390982977883
20.5440283024025,14.1410828434941,12.5162910907384
23.3468766751832,13.4575272512371,13.7098557013079
25.2450587126397,13.0461954174853,14.5151918921753
26.9759779896856,12.9067152764727,15.3612941575358
28.7738343496937,12.9787558961691,16.2354810397262
31.8445597255897,13.0675006241159,17.3883809119879
35.0825576439966,13.0298046203498,18.3118461020723
37.9903605152774,12.8944434254935,19.0895479934556
40.8614921250986,12.9085611091909,19.5768979967451
43.6066769537916,12.8208494441369,19.8347202680846
46.4599128159402,12.2285234304531,20.2011088811253
49.2649565259294,11.4319591172875,20.5574426023003
52.0739332094198,10.6410538275801,21.0130731228073
54.7077540279707,9.88304857527293,21.5768773742528
57.0928628153468,9.00987794069261,22.2952784816489
59.2490726968987,8.01971650355444,23.1524003840872
61.180844678317,7.01060693651457,24.0449368982647
62.8250744312104,6.07324636985849,24.9425442098649
64.1340483840684,5.16155513465265,25.7236815123401
65.1291035469611,4.15418711627943,26.3835038545255
65.7521611853992,3.01123010620035,26.8242769160486
66.3697048049712,1.99411644157765,27.0815439647742
66.7820262616888,1.00771181679691,27.0231946716478
67.0685044230431,-0.143352645856189,26.7151714498848
67.1926415209326,-1.38431423945447,26.271724296451
67.1818841333637,-2.49037225841476,25.7856282133485
67.0768220644213,-3.33370241192836,25.2346551008114
66.7977062974551,-3.90055852882471,24.5743158168067
66.3262122919687,-4.23419231027998,23.8079369245611
65.5766461871326,-4.42992573196266,23.0155277783709
64.3518812109011,-4.44978299207232,22.1115683700367
62.3436780794206,-3.77243870724071,21.1628164448833
60.2823706909737,-2.66936198437915,20.4257246634686
58.0974534343233,-1.42295549421334,19.7349398889052
55.9428876390067,-0.235686006730129,19.2350076814433
53.87767361886,0.94802198981077,18.742978534191
51.8337873315203,1.71285058960006,18.3527537154861
49.8305900803144,2.16860305611465,18.0940311899547
47.8931540831386,2.43722579203051,17.93499025293
46.2402923997578,2.66581831355794,17.7289697423688
45.1874417249871,2.76758563538402,17.6988736450119
44.2052788845784,2.78255715687851,17.6079894080837
42.6355987356062,2.83098417029977,17.4955865039145
40.2019277068536,2.24904049848685,17.335769648679
37.705889747296,1.15335951425838,17.2151463415472
35.3436528870626,-0.123039934585263,17.0733322786045
33.1415938577651,-1.32149623439372,16.7912831763968
31.2116455314687,-2.39131602529029,16.4937523609151
29.4210331335429,-3.31480249420631,16.2235497359132
27.7618100791941,-3.95692980005159,16.040780745746
26.3392407063563,-4.3848207006778,15.9528256659875
25.2117291070744,-4.60500977414254,15.9527351027229
24.3022757122568,-4.4956337384415,15.8195984894428
23.6215627299015,-3.72250450015201,15.9005354236499
23.4659347351582,-2.71945426089328,15.8536965712626
23.3859612701368,-2.01432186463259,15.6172231400239
23.0483052909572,-1.24816863953079,15.3619325844691
22.5912363630813,-0.699804468712924,15.1274519296272
21.7079351766641,-0.37093302911862,15.0251416270443
20.8160634560858,-0.397393643676908,15.0810240237137
20.007009389585,-0.264216076794737,15.0108578085637
19.2232649668762,-0.28991199284117,14.9395632456018
18.5291776239087,-0.843569922088612,15.0172302482133
17.9181356704267,-1.18435734193598,14.5838834162483
17.3658374952344,-1.72364946066996,14.5498883395986
17.0924088653126,-1.86946673228836,14.1586395909617
16.7634865619676,-2.46162496068422,13.8979207161192
16.4384564864389,-2.83467939485907,13.7793319076712
16.144788687977,-3.15733282666432,13.8389488892109
16.0975046656233,-3.11978425965767,13.457692352903
15.977744694497,-2.94633314608169,13.311706680639
15.8995233034158,-2.70919422235669,12.9211252531225
15.2686354296272,-2.45913812991259,13.099915663761
15.357689869997,-2.15208742820842,12.9205067184304
15.7757411557046,-1.85936547625965,12.4083716528948
16.3444606997203,-1.61964186085784,11.8609025286928
16.834495564131,-1.2483284426478,11.1994218758326
17.2290981501981,-1.05890461828227,10.7556529715212
17.368745387056,-1.461954897269,10.1840441430096
17.4062068005231,-2.00516782438291,9.72458190504551
17.3534870978747,-2.58744954786298,9.3450855871181
16.8938113549701,-3.27700253685015,9.22060000723056
16.1307743186694,-4.04413275274295,9.18289965454148
15.2569316778943,-4.6420770241616,9.13927918481813
14.2918643379885,-5.60305989816343,9.08324124126387
13.3395332273296,-6.09699274221594,9.19486704698774
12.3139995689246,-6.51205116173052,9.22593720466046
11.6333557777522,-7.07739811020726,9.10980621268984
11.1697925886887,-7.22654804855993,8.88192026765045
10.735709030186,-7.28925714252196,8.54670429095253
10.4055366437952,-6.88339651699729,8.51639246872919
9.97052030166233,-6.72489879787674,8.61595095792776
9.42210154388766,-6.2536000920269,8.44301573751274
9.15977391962768,-5.43326362045116,8.32245018306488
8.57100673358558,-5.51104987279008,8.08991430582572
8.1007388045905,-5.1878447649584,7.91308639171296
7.87751427317108,-4.40138824146254,7.72895114090092
7.70653211394623,-3.66375039557235,7.3255219252742
7.47833296756114,-2.8465544492897,7.03502696564351
7.15063994683925,-1.94785664614511,6.79724143146504
6.57086411132558,-0.798752585977057,6.93861825136073
6.15382004241131,0.0793593513238412,7.11077662541361
5.69550768221472,1.24961617848183,7.48435558047142
5.15179151591861,2.24757558705799,7.7743476433826
4.9045256503129,2.89995086134525,7.80399552930725
4.03019219503733,3.25793687493603,8.01633069268227
4.32861247838196,3.024813655028,7.56043687037818
3.58165010913078,2.53208235000627,7.60851256957192
2.71959769056945,2.48223424463917,7.76304441930255
2.18591133746086,2.03130140230025,7.94397221585702
1.94226254014777,1.70932990495526,8.08669861211467
1.83025868997849,1.32376091604549,8.13096930435606
1.65930729349701,1.01055401277995,8.06066091632912
1.74410094736547,0.752966153348858,7.5292092783851
1.84118826640241,0.279909575623998,6.96518758952971
1.6097161400866,-0.234151618118503,6.47531139211676
1.75960853530232,0.768502031227747,6.12622839205851
2.25455731588112,0.915951908243603,6.03806924203875
2.50667945551015,0.560706199990017,5.78029247804052
3.16966088545864,0.261043948730625,5.43221667582104
2.94284374629158,0.483031608389658,5.09920228207946
2.31336077132829,-0.216382591029583,5.47882827646118
2.06955682980779,0.376969697035101,5.70818062826562
1.87423233712563,0.797957833982613,5.37524808190406
1.94034612052739,1.41816610435489,5.30662094644751
1.09412925320675,1.64119129425409,5.99070905208226
0.512301732625897,1.32836326667119,6.52596738129568
-0.213042848743165,1.01486611478892,7.22537949667205
-0.866201998933395,0.770566523661411,7.54376573109842
-0.988985820772279,0.890002764870078,8.08727285808542
-0.731858723638711,1.53237310406601,7.87989560832824
-0.411370707206389,1.05213205341852,7.57585150489705
-0.426227139616852,0.378305055247165,7.38933812991919
0.198398926870584,-0.0912318051752029,7.02196627420916
1.0288145831212,0.0215566099655616,6.53614213197418
1.88987493966997,0.226218555790661,6.02969352000065
1.45708299702888,0.129534237988469,5.87231653409236
1.38507302321749,0.915380665762529,5.73946163594065
0.913483999131147,0.536900932282644,5.88414324135439
1.24009669537619,1.3040292787011,5.68961403690717
0.956883789265996,1.41161233522735,5.71638381849028
0.994915654286525,2.43521377078032,5.9190905186595
1.22003375377145,3.22360954187687,5.45287867095332
1.76584445667141,2.93837635339938,4.9984956911987
1.94627474911888,2.49347444443862,4.6213746001289
1.47242734270946,1.89752294485771,4.49205299717389
1.26252035811561,1.76374541218945,4.11101211755812
1.54679753785456,1.14948226257885,3.6746537523549
1.12770780393538,1.96314966509141,3.92061998617652
0.496691898360573,1.88758160165979,4.11115989795338
0.218694968094292,1.84847235866042,3.68378116750006
1.0567716200248,2.38275539385128,3.1678636698353
1.63927400894323,2.31192929460979,2.70266747890132
1.70321794304157,2.80441068164104,2.98856720758419
0.957014390299321,2.82270977486756,3.26728444922163
0.624432498068008,2.7397205092442,3.44429365626834
0.545313926613197,3.36339010413495,3.40955498911797
0.899077482186719,3.81810498632118,2.40242171515951
1.37881118609102,3.9366790760725,2.44147607278535
1.51972804286804,3.26959132639288,2.06406209991357
1.29572794260954,2.6373680131296,1.68201134692305
1.01025337759999,2.7417294048326,1.4906176581566
0.885747901588708,2.45631612628028,1.94549315161047
0.370511260297754,2.2668369758253,2.09061517475947
0.498290082583675,2.16231876330204,1.21642504574546
0.472564075266279,2.82302364778118,0.884951901177112
0.475288014299734,3.22235643850323,1.19260653971456
0.615237749717197,4.06153276932421,1.45285040809819
0.0301852049573004,4.42277495374628,1.83034788009989
-0.0600703436251348,5.18011074691485,1.99103386088313
-0.328871292110679,5.72333235597598,2.02944522253547
-1.00526207356912,6.14453831658905,2.16966435289168
-0.599865871480292,6.90289915772557,1.83704397152402
-0.00657594929469651,6.74693409334142,1.80314850865183
-0.544694934034457,6.54069925106077,1.56409535394121
-0.791872000281564,6.19435813817547,1.65623757721226
-0.603370508624104,5.3472741112925,1.50776073940622
-0.705148824798644,4.79642095830438,0.813038987191865
-0.910475376286259,3.93236452185026,0.240291165787955
-0.645414855406786,4.04710537517959,0.0311249803730986
-0.916321631409908,4.31621754256085,0.391597050674279
-1.04851000435238,5.19387008833126,0.586711643660441
-1.39428152126754,6.14424015808453,0.712559802607121
-1.85154526685009,7.11119773312874,0.985587054427729
-2.1495830403426,6.6690453927051,1.28160973109955
-2.57859596242433,6.26311402929082,1.55241438409673
-2.88219922434776,6.04146833376641,0.859320240308409
-3.06510307373157,5.4988744830294,0.919902433727589
-2.69889295685543,5.38373529586486,-0.07255675691779
-2.8377323416114,5.29540720570131,0.405046545401412
-3.26756448994342,5.80814985317166,0.0681603439106207
-3.77945706923211,5.70975815474159,0.476604809571101
-4.54043325055333,5.67182035120571,0.744370023272724
-5.14028331482731,5.05980760313311,0.86805529069845
-6.05654711201835,4.51710821845817,0.574354758401667
-6.33215512152896,4.72116696160619,0.745082239728235
-6.17595224996106,4.69033018347872,0.561117613555383
-6.56181437744508,3.7868165225363,-0.323747510484905
-6.95541437763772,2.78342090434556,-0.635832859379203
-7.81950581215756,2.74265431410909,-0.89654466072203
-8.22870262452579,3.03021386100034,-1.03912436461107
-8.35763830552071,3.37706931102243,-1.59863176264013
-8.44070251086348,3.11224717427112,-1.45409949046597
-9.4622027715259,2.75287496035049,-1.99148500983007
-9.90123646207802,1.7274239758992,-2.57986109843863
-10.6870778585146,0.605138575983997,-2.60157453778655
-11.8928740695848,-0.330146024988575,-2.77509970972443
-13.1722205793019,-1.10432725268945,-2.57756097538756
-14.3697382339458,-0.961406204181926,-2.54093573285192
