-13.3339863599924,-25.4080722734674,-99.8991174601689
-12.3801090232945,-25.5199080646912,-100.31528029806
-13.4632400513722,-25.3543364347915,-99.6189214320311
-14.6420132880329,-25.0388188749544,-98.6954597690294
-14.4361667975501,-24.5288230427136,-99.0902438452209
-13.4018342054674,-24.2871741177897,-99.8162480450901
-12.5895119739876,-24.0288250629026,-100.274503899911
-12.5627349435812,-23.6471575365408,-100.370409307067
-13.0830913295632,-23.3419764784246,-99.9081595330055
-13.2666694499036,-23.410002558302,-99.4938859083093
-13.0128314349058,-23.7193024525346,-99.9115024833626
-12.7978918463013,-23.9332766714885,-100.303602093568
-12.4158891749341,-23.8805495358132,-100.54999130782
-11.8386715918242,-23.5697012773145,-100.576348658468
-11.1439662612174,-23.1967270248574,-100.881689663644
-10.5811522211935,-22.6983123259112,-101.094768544532
-10.1514476618062,-22.1282133903341,-101.0440154016
-9.79342105918903,-21.5855626254852,-100.891313374931
-9.50672454655568,-21.2518629156489,-100.952577220247
-9.43475032901264,-21.0123721655894,-100.740369325145
-9.45903906313845,-20.9905068463655,-100.866791767764
-9.41781786737116,-21.0516107911334,-101.397422264793
-9.1766014623986,-21.0318047690287,-101.768080208211
-8.85638383420883,-21.1396743389488,-102.094421786089
-8.63300366583121,-21.3444971704127,-102.35527685949
-8.61153124194237,-21.4376593230735,-102.52064285779
-8.49268679576732,-21.4239520111337,-102.694617021886
-8.34295588902838,-21.3971028295992,-103.083812601791
-8.14515762946604,-21.3799796009672,-103.067837071883
-7.93436406353862,-21.4934316066111,-103.572360102193
-7.69924200458195,-21.5073209494871,-103.720584092141
-7.54549668494079,-21.4376539877998,-103.556629881721
-7.45376879570878,-21.4375501422155,-103.741082352254
-7.35102864928052,-21.5297871438553,-104.058129227257
-7.15925008158745,-21.5225205502018,-104.151598781605
-6.96505244515745,-21.4667619731909,-104.106226678047
-6.79053774325232,-21.4322652199887,-104.066935826251
-6.62168389384602,-21.4138932440495,-103.982167874476
-6.50401075220278,-21.4194374276641,-104.046567466363
-6.37760980242532,-21.3930054203679,-104.13235276269
-6.21908522439519,-21.4039873147914,-104.462614291629
-6.05618936666197,-21.2774319015406,-104.126503169667
-5.98050444928181,-21.1946834060767,-104.024749597508
-5.85374837133807,-21.1105436592878,-104.025232776438
-5.71135480783759,-20.9789589051192,-103.875574035395
-5.60139683002815,-20.833727777708,-103.813601299161
-5.51773397695779,-20.7658807400183,-103.956368636226
-5.37103687147648,-20.6984158846058,-104.115375988409
-5.28061070105769,-20.6474064600642,-104.078343337076
-5.24816785743779,-20.5546069739077,-103.797215466555
-5.22049017084328,-20.4947070688543,-103.75414230919
-5.23333651154161,-20.4787451006742,-103.806432281844
-5.24224462094087,-20.4465465984996,-103.531922735246
-5.28498639869467,-20.485319759585,-103.437872228012
-5.2606944600451,-20.4577174322544,-103.395643090716
-5.26137727645325,-20.4274740658329,-103.238796773501
-5.28980552273062,-20.443926644206,-103.165069668327
-5.30614119219225,-20.4451378413249,-103.017901971373
-5.32357477523657,-20.4880357422737,-103.00334085455
-5.34453374149078,-20.4894164342739,-102.792891588994
-5.35190881311626,-20.4671139861872,-102.758253577658
-5.4424139068385,-20.453778909859,-102.693311106284
-5.46735887405163,-20.4062286482319,-102.723150751659
-5.51592470930436,-20.3485315027607,-102.56268431797
-5.57160291703497,-20.3299719618156,-102.564204477052
-5.54417649019329,-20.2709021563824,-102.371786673072
-5.45237469277814,-20.2921774059351,-102.473875937691
-5.39025906415355,-20.2932917598571,-102.51636639581
-5.35380445239738,-20.2932196053716,-102.59992344619
-5.31398903954077,-20.2770302737937,-102.661506616495
-5.26196723677846,-20.2366372080885,-102.590140902626
-5.24232783474039,-20.2359064596927,-102.491969919133
-5.25919419916731,-20.2809847601743,-102.417461717285
-5.2430034502001,-20.2858406373055,-102.868352957602
-5.24112191429626,-20.2738016040811,-102.572182431256
-5.25466842025131,-20.4030172386738,-102.610561162553
-5.28562437777847,-20.3876152632545,-102.426292382205
-5.36003319926259,-20.3467577604101,-102.121756756219
-5.45827624389719,-20.3286211397329,-101.992108626546
-5.55787962924659,-20.343954818193,-102.01465298833
-5.65697637054175,-20.3202699578993,-101.721970994293
-5.69887533738465,-20.2818822317535,-101.490640934043
-5.76397531442699,-20.2246022913968,-101.324239720621
-5.88165449909026,-20.2814144805656,-101.367141527058
-5.92102473267491,-20.2780408899358,-101.147632838225
-5.96759539804213,-20.2408007147729,-101.051977295178
-6.00856665245658,-20.1621396961941,-100.897878544585
-6.07888184513994,-20.1429349829401,-100.707806449803
-6.12599128256728,-20.1011920185416,-100.277441266499
-6.17217285384815,-20.1321004839781,-100.20307225912
-6.18786847775176,-20.2244614770637,-100.010087191287
-6.1867500693182,-20.2889684127383,-99.9318848683088
28.609113969495,-25.0649207123306,-90.7719628375852
28.8970817797712,-25.3026691809094,-90.8329268307947
29.2804959820871,-25.8101647629809,-90.6937626907022
29.5872927598745,-26.3869324671505,-90.5728098176607
29.8919093862882,-26.8465752476913,-90.483768407222
30.267506203216,-27.0489699457038,-90.4356956750287
30.4430528364261,-27.1223785130911,-90.4620969063425
30.6229260698612,-27.3331424973101,-90.4225373488956
30.3393238541395,-27.3615358183456,-90.5050760328435
30.3834469789576,-27.7921362522275,-90.3938019775119
30.4689118157662,-28.3019509554847,-90.2581747430947
30.4611945482798,-28.801783483301,-90.1143653209647
30.3724261797876,-29.2894899784778,-89.9448899440963
30.0393479205418,-29.6230941902297,-89.8220436225212
29.7096605657233,-29.4627669831502,-89.651894589042
29.4926682986484,-29.3756752056567,-89.4484369174819
29.3206223101897,-29.4756116815212,-89.2599582575542
29.1603150605211,-29.9022935765886,-89.1229910117682
28.9333650248069,-30.4530646190814,-89.0215473972738
28.6908343149538,-30.9635362814798,-88.8982850651195
28.3821999039625,-31.4733192494591,-88.7756062583951
27.9565760954624,-32.0045227251514,-88.6870583933366
27.3309601485003,-32.5157973150743,-88.6732106013423
26.4896686327686,-33.0713836310643,-88.7041670471134
25.3894230733142,-33.5449763311796,-88.7400553744705
23.965178062123,-33.9222571417057,-88.8524185963044
22.2939583195339,-34.2195690217203,-88.9839278258126
20.3160474977034,-34.4343977284028,-89.1665769437852
18.0313924425056,-34.5263726439011,-89.3727813346162
15.404581686537,-34.5593937822239,-89.637609814913
12.4706330429241,-34.5928488296584,-89.9818603791701
9.31478383863743,-34.6655416411544,-90.4020187472958
5.94348793394123,-34.7798454000355,-90.8838295399549
2.39052777073728,-34.9419823051863,-91.3666248774802
-1.23181144087315,-35.1541645073377,-91.8280828891105
-4.76109013579535,-35.3953199216,-92.1900205654893
-8.38292638013437,-35.6338435112578,-92.4359342196239
-12.1059062138145,-35.888993275843,-92.5870511691782
-15.6910985787286,-36.1220314607933,-92.6581040329446
-19.0268631664936,-36.338448763402,-92.6178470265166
-22.166020177637,-36.5333176912253,-92.5368172040078
-25.0522594860146,-36.696772968196,-92.4422061226926
-27.7205467767801,-36.8104838354799,-92.3635819605539
-30.1361851755688,-36.8861029030621,-92.26747255132
-32.2613856127738,-36.9047784680628,-92.1008962288218
-34.0887513441769,-36.8102542435364,-91.8931359094102
-35.6843791968441,-36.6866839869921,-91.645332575203
-37.1280383284057,-36.5110932316522,-91.4352474542286
-38.4995455963213,-36.4466996021363,-91.3205706876461
-39.8721366995064,-36.5120254030798,-91.4474052826267
-41.2422104498864,-36.8851962778565,-91.8470484336945
-42.5023677320753,-37.4184987322585,-92.45056997602
-43.5375799848837,-37.8894563714157,-92.9187080717623
-44.4183759177169,-38.2629296484006,-93.2787550914784
-45.2829574919201,-38.5258682632427,-93.4357180817253
-46.237538859799,-38.5251284878991,-93.1878342681486
-47.1291841087961,-38.4635087058247,-92.7382090016078
-48.0755355282498,-38.6822802867837,-92.3378407300392
-49.015457402351,-39.0560316988805,-91.8895772528438
-50.0715000999347,-39.7580816722296,-91.7995437856201
-50.8284265908856,-40.5433255198563,-91.8358588184566
-51.4947259276638,-41.3019281411389,-91.9079341249935
-52.3471635355872,-42.1314190222016,-91.9333794473902
-53.1254903906141,-42.861759048474,-91.8366611676236
-53.9715981266107,-43.6083456228312,-91.6091420452584
-54.7923018797885,-44.2523576443989,-91.0957840304323
-55.6950763910038,-44.9115244570164,-90.4204841982934
-56.383256486225,-45.4725295829509,-89.592097302246
-57.6308238057924,-46.2357222561115,-88.7047331150142
-58.833938420925,-46.9714963858157,-87.6105843844568
-59.9377614260721,-47.7535854034562,-86.495624810251
-60.9365324133051,-48.4671477011058,-85.5356022504812
-61.6189943069054,-48.8542390772536,-84.7048523932801
-61.7571423024551,-48.593945158172,-84.0016755302587
-61.3025440639497,-47.7872195680792,-83.5038472339493
-60.9435102862257,-46.764638070498,-82.8392480567689
-60.6999793711013,-45.7121580841346,-82.0906059653478
-60.3248352233002,-44.6818293327996,-81.2380362953898
-60.2613446406862,-43.9339883282585,-80.3618318960532
-60.3661775477529,-43.5161654069738,-79.5830319021603
-60.3266723389273,-43.2605365740626,-78.8303847744924
-60.1234235150162,-42.9218860623613,-78.1105854451469
-59.9508014528781,-42.8394729513622,-77.585018452181
-59.7075607837385,-42.6178996551095,-77.0990751071901
-59.106305828953,-42.009475183957,-76.4641784719736
-58.4380578668588,-41.1576474943427,-75.7187765944585
-57.7424305799253,-40.2316973242157,-74.8705945067502
-57.0372006739489,-39.2617079234154,-73.9785965133475
-56.1439611136508,-38.1305139946571,-72.9829853888692
-55.0109025813778,-36.7709435451439,-71.8395604753491
-53.7485942395697,-35.3489659199465,-70.7991531491347
-52.213556055742,-33.8350921586072,-69.8629108402946
-50.2936375127353,-32.4721467292,-69.0804462361571
-48.312690411198,-31.9781664005426,-68.9642884868499
-46.029949298421,-31.1760204970092,-69.314682945805
-43.593544955263,-30.0956064332467,-69.758654425282
-41.2281419466367,-29.1959702593996,-70.1963636004375
-39.0319990601723,-27.7952771494312,-70.444474650265
-37.5017761849882,-25.4165794436609,-70.0190114123297
-36.7756130040426,-23.1752920250112,-69.0530594969224
-36.5845788664946,-21.6036670631326,-67.8055247861681
-36.2795914956309,-20.367396914659,-66.8164507528019
-35.5588440322519,-19.5136390514053,-66.2777613925502
-34.132608778642,-19.2020543644951,-66.2189828519832
-31.8758916924531,-19.6376050580924,-67.0076368788664
-29.0694633305612,-19.7674140184793,-68.2984551836528
-26.5369062752027,-20.2454154585512,-69.5640430099953
-24.4844284099366,-20.9011603921362,-70.4439617872534
-22.932245519393,-21.5014221194147,-70.8232585767236
-21.8121777906098,-22.1861023453177,-70.7923252676739
-21.6963217567113,-23.1325955035245,-70.1172495060678
-21.6923628179617,-24.036369989773,-69.3195814197446
-21.4299137787734,-24.8206298258102,-68.5605457908635
-20.9112148567529,-25.3517704121538,-67.8501116509133
-20.1075336866953,-25.5861140713502,-67.0942728465369
-19.2423527562682,-25.6078565736549,-66.2098640784791
-18.4750162024325,-25.6173122501478,-65.169801769593
-17.813043716898,-25.578358905002,-64.0181044197263
-17.4204500502012,-25.6167365703564,-62.7855812749297
-17.0448687019807,-25.5374028190018,-61.4657112922352
-16.634097788002,-25.1324994096019,-59.9257989954821
-16.3368292995491,-24.6696713335512,-58.3186019341716
-16.260783449866,-24.3138707238096,-56.6948034761994
-16.3417712612069,-24.0367818606636,-55.0047884413258
-16.7097635202853,-23.6488816314387,-53.290426001573
-17.2590932140346,-23.3171030343988,-51.5961514262679
39.7401334745417,-12.4062375815646,-54.7916284821642
40.180478913418,-12.758293957625,-54.4860850864972
40.6766736471439,-13.1820732211767,-54.0806242999825
41.3037005037668,-13.9924876960586,-53.5342120595017
42.0583155379384,-14.9315412584125,-52.7302381971835
42.7865576265737,-15.6360499507245,-51.5853480987547
42.7680659366679,-15.8901740522514,-50.1591396675975
42.4229223975994,-16.0905704054058,-48.560611754449
41.9956597321546,-16.1743663882604,-47.0953097235745
41.2838744329412,-16.3813170845327,-45.6743367010032
40.8033414502004,-16.8157139008795,-44.2386921311199
40.3987710063746,-17.5321886423672,-42.6779475010803
39.8081878097667,-18.3890476321205,-40.8206831564831
38.9973378984419,-19.229079486032,-38.8496258699105
37.7880817370477,-20.0251723847522,-36.7635881502989
36.1460976391274,-20.7124290233572,-34.6479519596905
34.1601159139465,-21.2227098860402,-32.4956963022556
31.7330798313156,-21.6056723742723,-30.2818446959263
28.9374312733172,-21.8422645454199,-28.0295360931043
25.8776593088725,-21.9517729528417,-25.97357259135
22.7995132871955,-21.9822899242825,-24.1284648419747
19.9067633857443,-21.8931187895542,-22.5947126084055
17.2148486251547,-21.3212702347543,-21.4085368331461
14.6924795243263,-20.419005585836,-20.5910742089124
12.0870144653133,-19.3449382222062,-20.2826121823731
9.60291100073196,-18.1704699558131,-20.3053039802812
7.2061504297991,-16.9460463199032,-20.5659676597636
4.91420644258171,-15.9208611322734,-20.9034899745835
2.92506564722083,-15.229673101723,-21.3635126610694
1.35039007266554,-14.9014174430149,-21.9415415844747
0.272200489513303,-15.0050354800599,-22.6488051801469
-0.283948855205572,-15.4086205174799,-23.5301134413817
-0.317686071329484,-15.8549566308048,-24.5466201200993
0.138830281934448,-16.1544532140042,-25.8764328061486
1.00273444223236,-16.2901028950433,-27.5764641618098
2.19733017515467,-16.3684508068053,-29.6280041791446
3.59481233647929,-16.2947122409754,-31.5773858484353
4.98196048111876,-16.1627383158551,-33.1749711695505
6.20505358877041,-15.9511576441821,-34.4580668716345
7.04573086529862,-15.8531634999113,-35.3198230119465
7.37812744514905,-15.9584067836994,-35.9447080571538
7.35130343578856,-16.3641253350524,-36.3822846288148
7.12016576748787,-16.9276921508576,-36.7070449275523
6.74647932043593,-17.6082371958952,-36.8765557768233
6.396496614087,-18.3909228619232,-36.7285548362775
6.30338327144655,-19.3899747721487,-36.1750676208813
6.56364053924792,-20.5608995111186,-35.3887143048761
7.18317047565559,-21.8406193190315,-34.539266798782
7.84443672899853,-23.1488689788486,-33.7496393767493
8.47791070703435,-24.6089436715553,-32.8899888678053
9.23881421859763,-26.1584676550512,-32.0454424575937
9.67447599429051,-28.1297552566248,-30.5712964069077
9.94518827863506,-29.9718435323124,-29.0585237401651
10.3576712841113,-31.3530327580825,-28.0149172678948
10.8436931472729,-32.3832679269603,-27.1109016582861
11.5583894319469,-32.8766459323633,-26.7011443599852
12.1505515746191,-32.9697443302391,-26.7034265816945
12.8111584708954,-33.257051618648,-26.5546457194369
13.0692432429078,-33.9169974798679,-25.9770187542105
12.6687199602906,-34.4789333567262,-25.6977979571012
12.399941176561,-34.9403522427614,-25.4765480215605
12.420495008668,-35.1063414738665,-25.3862536626742
12.8562326046105,-35.0371700830272,-25.6604575209141
13.2221551501704,-34.8191836811581,-26.2163953939362
13.3376949785891,-34.5134434529089,-27.130235671926
13.0420203127342,-34.1770995678085,-28.2039915198593
12.3754754668,-33.7632798635317,-29.3331385157367
11.2972407373967,-33.2190391473035,-30.5830024716385
10.0762269755222,-32.733451006526,-31.5901618696048
9.11686964050386,-32.3042585236533,-32.5421862171164
8.47176791288709,-31.937266156115,-33.4427100579463
8.10171557252998,-31.6149534394392,-34.2540066735542
7.74466848653279,-31.2862382884468,-35.3401730608315
7.27041150282723,-31.0314430103546,-36.2957980447462
6.68252793100877,-30.6925856442099,-37.0420833947335
5.9576453672489,-30.1920491791585,-37.9879270758738
5.24992687258108,-29.5429519279572,-38.9046464906398
4.72049950086888,-28.7982639489532,-40.2408866819461
4.52009860359902,-28.1358413849977,-41.5949979817712
4.59894923131938,-27.6497096442903,-42.7867244754341
