-6.54656443037554,-0.862205872197685,-32.7623230639112
-6.37252000366466,-1.63498585057844,-32.9461100220177
-6.50248936463549,-2.57812119337956,-33.2393593452786
-6.72993933249987,-3.47155762605817,-33.4637552718684
-6.58898901749093,-4.30420437842793,-33.9577505110069
-7.03054420557937,-4.93639389430186,-34.2768701847479
-7.71250708471464,-5.09776691077078,-34.1960788293956
-7.53597584932564,-4.41453522479965,-34.3414912690972
-7.77671164699961,-3.90996629408799,-34.1018274552845
-8.14589835862481,-3.38073729114676,-34.1708444341577
-8.65903685743919,-3.42930840077407,-34.3065632023573
-8.9143797200228,-4.0618490745551,-34.4345109751726
-9.14419481286606,-4.82185057396659,-34.9232660046915
-8.59652553093144,-5.10949294411871,-35.3283254367122
-7.99368530677228,-4.58374984787674,-35.6010353792303
-7.83674503479023,-4.15841670286965,-35.5783817062779
-7.5975318680385,-4.67840822766114,-35.9939680546785
-7.06169297100074,-4.62738373169537,-36.3569302091635
-6.81564019409219,-5.33169475429517,-36.8607940770593
-7.19700341148592,-5.83710913842963,-37.0876541786955
-7.60841049048416,-5.75262721120646,-36.8882472296815
-7.67168589388341,-5.15327712241337,-36.6061685690444
-7.64861727876139,-4.20132568031673,-36.3471677893745
-7.15736402218685,-3.13854637460147,-36.186685929417
-6.87472353015025,-2.09656387085133,-35.9744818977097
-6.97163085628805,-1.31014788294344,-35.6977953792694
-7.0117136724045,-0.28839705186678,-35.3678490034056
-6.41727233124463,0.802575383537227,-35.1054375258688
-5.83846069675483,1.89304767196972,-34.8495209050444
-5.33680487703314,2.90575809402753,-34.4243127044852
-4.39909948617966,3.36778371144452,-34.1462604122111
-4.35523127561401,2.93645710178378,-34.0604135893507
-3.96944568588381,2.37650906120868,-34.2454508853183
-3.68054534330107,1.78636382134164,-34.5833276290522
-3.53622837542225,1.03571286148978,-34.6259347615717
-3.7316098438752,0.931827739327816,-34.6357507440816
-3.79557165542653,1.197963206925,-34.2844221138271
-3.98548314078056,1.55188756784818,-34.0982097819615
-3.77128335759631,1.54754270153589,-33.7936256515296
-3.4728727781295,0.786255162075181,-33.8389266132207
-3.80509106278861,0.280360274943571,-33.7311103631514
-4.39732387891588,-0.44737148956736,-33.5944054370184
-4.63365422657721,-0.730179602550196,-33.9549654205876
-4.26574491493813,-0.366091352720632,-34.123552776142
-3.80170702985097,-0.495830617010844,-33.9068331749852
-3.84065953242487,-0.206632622558636,-33.6877669836549
-3.85546608110529,-0.0382475441025977,-33.4054873547915
-4.36713725465034,-0.53433335354797,-33.2429727487046
-4.49172162987616,-0.698976553277499,-33.0494131506482
-4.02082880146693,-1.35394268160544,-33.2176796095592
-3.98867822722826,-2.02058091782864,-33.5542027849806
-3.95403046853592,-2.70756718233987,-34.0015662327844
-3.42684385301468,-2.07510590957462,-34.1151887561484
-2.62044459404827,-1.84658647270044,-34.2210885102141
-2.29821333574551,-1.56172235823478,-34.0508340607955
-2.56411060930365,-2.57331140289112,-34.131334805232
-3.15547103611142,-3.37570144892665,-34.1816537638269
-3.75485643706642,-3.92478690104432,-34.1443655361851
-4.010323794539,-4.49023742930047,-34.3524752260719
-4.46197936219647,-4.41428367442787,-34.5065348500618
-4.26025107859069,-3.16806864853468,-34.5261364657715
-3.78306592604403,-1.71803753895396,-34.528246321139
-3.73520960859454,-0.384280142873271,-34.3248285978555
-4.08346948209751,0.561482870731045,-34.0965492022777
-4.9149325598443,0.549107764050819,-33.7749063418614
-6.31118839138159,0.465089654415668,-33.7166639553854
-7.60082041634788,1.09544844256467,-33.5048521746734
-8.393621044239,2.29450741087261,-33.3045981364052
-7.96086545221615,3.76050061551638,-33.5505775669147
-7.57026544485821,5.5361733440133,-33.6243767333419
-7.0270744937416,6.85649905455382,-33.9449255171069
-7.94989026070605,7.94376184391751,-33.7624704169552
-9.00307539689314,8.57098073972477,-33.6533593817587
-10.2217487549938,9.26445913753825,-33.5812889219608
-10.166089668437,9.71616428375674,-34.0334096089515
-9.9389757106006,10.7325009503323,-34.4983879305166
-10.1984943697747,12.1066043624487,-34.69730074995
-11.1064886217355,12.8425591686735,-34.5465503891241
-12.0145775649298,13.2771600211245,-34.4735860192655
-12.6562236104238,13.5934878940274,-34.5717807497986
-13.2276883819994,14.6532128324173,-34.4178106277072
-13.2337767629454,16.1154613271021,-34.4052082811104
-13.096469775704,17.5414043488609,-34.462800673808
-12.7406785639939,18.8755349803454,-34.6054657633728
-12.2383945164608,19.9682284796821,-34.9126208589437
-11.9288876747693,20.8845087217804,-34.9680051986386
-12.4255777475372,21.6479624810852,-34.3770678151284
-13.2064774233118,21.505966792769,-33.6130475859154
-13.6146961018327,21.3002945667096,-33.0585958851702
-14.2049824689729,21.9799665210847,-32.2604136710846
-13.6006814441162,23.3484997713976,-32.1300691437936
-12.6843009215071,24.5362724357824,-32.20179017164
-12.0057636786853,25.6325919925781,-31.9822933536764
-11.5142806703891,26.471270642048,-31.5796599385194
-11.0165610989399,27.0552904660254,-31.010962985312
-10.7800470784039,26.3257788890907,-30.2987231427917
-10.8503124458803,25.5577373973723,-29.4480969022457
-10.7915362932617,24.8385266335107,-28.5896339732086
-10.8609425652385,24.1952667660377,-27.7939530639189
-10.7731033812281,23.6721056296066,-27.0512602771476
-10.3058407227206,23.2413229060394,-26.5184208337222
-9.85599658254235,22.8598455922705,-25.9150684014186
-9.76009446298536,22.3757434344212,-25.2232179311617
-9.8167860539846,21.790232680899,-24.3644048726463
-10.1537897973591,21.1710882938497,-23.4896111050385
-10.5338110719157,20.4165603032488,-22.626846135931
-10.7151006106107,19.5601132582319,-21.744472618357
-10.9192075221697,18.6746298243737,-20.8136263375384
-11.1813737009417,17.7402474857737,-19.839769753816
-11.4323464430236,16.7624724094957,-18.8756547439351
-11.6716868706294,15.7384899394519,-17.9653456915499
-11.8949478757788,14.644565674805,-17.1517993983063
-12.0627159101293,13.5070590113136,-16.3532070674919
-12.1761306075043,12.3667194583765,-15.6374895158848
-12.2571186165652,11.2055924725303,-15.037688839607
-12.2636352011858,9.98331144180602,-14.5677862043596
-12.050147002232,8.73947042084224,-14.0804965214043
-11.7780057385122,7.55543455512239,-13.6949383185304
-11.328272934556,6.38645562205218,-13.3731664094179
-10.8565802989825,5.17073284881882,-13.0799353644275
-10.51329770379,3.96788994429166,-12.7700960792929
-10.0947736652431,2.74514967647429,-12.5598897903693
-9.29862117233587,1.57324756125011,-12.4902542364373
-8.52043777461662,0.419213855045758,-12.4807268608591
-7.73508967410989,-0.545067572220202,-12.6451920444985
-6.88227068849092,-0.993143243401147,-12.9975812096526
-5.98222768153004,-1.03241464584134,-13.1419195283759
-5.1153046948651,-1.19312189660666,-13.3902073227179
-4.38778589725034,-1.09226463666175,-13.5414545394232
-3.70005706095648,-0.767278360133011,-13.5719722239673
-3.24502757746452,-0.292082238649041,-13.8282730539713
-3.16504262290077,0.187482246817457,-14.2169782553443
-2.92421233859458,0.703493138881184,-14.7211471993722
-2.36561834221929,1.22650396347422,-15.2147056200438
-1.8087220490093,1.71554568181417,-15.7570887456058
-1.25970028579299,2.1753593273893,-16.3377808295585
-0.779434976805741,2.57759779318887,-16.9910110955435
-0.331090445179152,2.86247733326022,-17.6779004231057
0.0819402567883014,3.03051273871121,-18.3343956749912
0.414639523359333,3.17538727779059,-19.0263680043479
0.583400047317309,3.39915793066832,-19.9013464055288
0.635745022050117,3.70468325644068,-20.9003709943828
0.638928813262034,4.04910949763696,-22.0540929887421
0.586024597700376,4.41717061586151,-23.3268710280499
0.430800656038945,4.73140156617422,-24.6944839668436
0.224124967670243,4.98452254330687,-26.062144016206
0.00638918460624652,5.19419257348989,-27.4726928416424
-0.333131037539554,5.4767108366534,-29.0398762205698
-0.752342534043001,5.77738988970879,-30.6827317135574
-1.23104220117184,6.14015247587265,-32.4295899773858
-1.86931464792498,6.50154165831343,-34.264404038006
-2.62735034349356,6.79911433657875,-36.1759946836268
-3.34201884423545,7.08486221931919,-38.0388581728779
-3.85854793695498,7.34568873165454,-39.630351252668
-4.1820129622497,7.74675173122503,-41.3341282254046
-4.21040755675338,8.22548166357954,-42.905291399963
-4.01209226132274,8.6647927854021,-44.2632274428361
-3.79926661577084,9.14763827702617,-45.694164053778
-3.49646692183078,9.67204835607114,-47.0382936178959
-3.11415077677703,10.1130429588491,-48.1706723570258
-2.78344516718689,10.2875294864351,-48.8316520755286
-2.46629580673159,10.2668298531339,-49.2174552100857
-1.92443276554712,10.1533546346595,-49.1363627015511
-1.25639709804529,10.0197426125142,-48.8233535206775
-0.486723532645472,10.0934543113763,-48.6119261113448
0.220895603971915,10.2822851695735,-48.5964482024996
0.977235574265064,10.3918568467589,-48.2712226717952
1.74725553881484,10.32141586452,-47.4498813874417
2.54986980025464,10.0505576086821,-45.982193988493
3.49784299861172,9.72027272397763,-43.9476727530493
4.61440556532831,9.37388404353363,-41.3189170729221
5.95910493843785,9.19234125111921,-38.3141957704352
7.37359380246747,9.32796669877421,-35.5837610914407
8.85441999620864,9.77873897789707,-33.1534476791731
10.248992920569,10.2505611926748,-30.823767960847
11.4227363963883,10.6931827972637,-28.414607650533
12.5106505137377,11.3757579889348,-26.7123887220602
13.3852981551932,11.4687322728736,-25.7882521394183
14.1554673317782,11.283623902918,-24.3526070689877
15.0581731690027,11.287240816389,-21.291322792453
16.1074042645258,11.4161141596082,-18.1089983053048
-11.6129556429485,-21.8878114648759,-90.8849958855748
-11.1350940740993,-21.8360223706124,-91.473158582008
-10.7684321785792,-21.8383328486888,-92.0182483471008
-10.5767654624769,-21.7933565399977,-92.2986225513575
-10.4953817419686,-21.607937316241,-92.552150502318
-10.328774357296,-21.4067044409956,-92.7533758192406
-10.0916150955094,-21.2552476932601,-92.8364872951822
-9.76374203390788,-21.2058751157073,-92.8230637888368
-9.49885003198505,-21.2519824926888,-92.6942112946214
30.3158116788871,-16.0801294018027,-92.60130023995
31.0424135928056,-16.1884021142301,-93.469947130905
31.7290019738432,-16.7277142783466,-94.1680374368399
32.0810000013155,-17.5228816730537,-94.9023255347618
32.2897976892342,-18.2641934933879,-95.5579553810774
32.3878389408266,-18.8028121564067,-96.202381634543
32.3579609066057,-19.2243591393164,-96.9400697853479
31.9191047375551,-19.6101233986285,-97.7317287106892
31.508846974754,-19.9850543709075,-98.402562534795
31.0587809487021,-20.3355644514291,-98.9490649927528
30.4738880380524,-20.6725848516333,-99.4175425479588
30.0295863488482,-20.9759750612672,-99.8485130678453
29.7855883876426,-21.1855926540103,-100.293134950918
29.1245883292748,-21.4969652417334,-100.77783208547
28.6854558452831,-21.8240255629426,-101.115565208779
28.3682250574771,-22.1786152335798,-101.413888376468
28.0091491743092,-22.4027810551506,-101.76552022357
27.6433193110207,-22.523021487997,-102.05695340469
27.3422876962748,-22.4861550916449,-102.391585618531
26.8507992838494,-22.1378239253098,-102.724508773827
25.8051902380157,-21.516868822559,-103.10860729163
24.8776152530117,-20.1157371506319,-103.228695770596
24.1231232815216,-18.7215618923296,-103.255399667225
23.6783417419539,-17.1891678712511,-103.069879738387
23.4892565860876,-15.8111119776564,-102.830913110652
23.6145296449948,-14.9845755634462,-102.798713913268
23.418349687868,-15.0823152532269,-102.958803252657
23.0303353483253,-15.2331959240919,-103.017138148059
22.4699398951412,-15.3888928082833,-103.141751060761
22.1889537672368,-15.0616378349211,-103.291274642241
21.4005343462597,-14.6463552553893,-103.300535907001
21.5155374321104,-13.6030852503223,-103.049022048112
21.2882869099332,-13.5161685054225,-103.084491205285
20.9470829381378,-13.8361626891498,-103.044971161914
21.129726552679,-13.779944711192,-102.920955502434
21.0884749102994,-13.1369721874944,-102.868912803675
20.0527684158901,-12.4053903669314,-102.919101893129
19.0681141394065,-11.9757358650363,-102.983591296987
19.2168679551843,-12.05859965591,-103.042189502812
19.3506838605312,-11.9331321018923,-103.139907265396
19.1375799614891,-11.2893570210604,-103.086324890595
19.3243266514579,-10.6622908579086,-103.07052657202
18.6605249048482,-10.1585429452559,-103.272886469268
18.4465083388329,-9.42221515164549,-103.38441447892
18.1228897134033,-9.12754671560047,-103.94376802854
18.6542279266544,-8.59149945412711,-103.906512216329
18.7072765405636,-6.44207400596231,-106.114324009904
18.7864635982237,-5.49163643153561,-106.37595292999
18.477907223614,-4.64731697886394,-106.722285635141
17.8536164414617,-4.33618676490252,-107.174279897956
17.5260256398877,-4.58565610764943,-107.892184760608
17.840084962722,-5.21590985543024,-108.201457791257
18.2419900778177,-6.0373175652926,-108.361828142186
18.6010339042727,-7.022698378088,-108.503255772111
18.920726125963,-7.96621000143209,-108.659620800347
19.613407639184,-8.19738576488806,-108.726593412479
20.2182917315561,-8.20664459244993,-108.925892765953
20.3051338422542,-8.97214180626868,-109.292196979321
20.5330250021418,-9.44539263242879,-109.613204064995
20.4715915881154,-8.98279908316593,-110.07485306697
19.7151607394899,-8.6359172004733,-110.552385351776
19.4463830699594,-7.81358865811625,-110.841224567843
19.1631924789138,-7.10480890240183,-111.290929157609
18.5786606442908,-6.67187664049129,-111.775401434965
18.8243844599434,-6.83995770737906,-112.070702317129
19.0891889722709,-6.86488818816101,-112.350873979905
18.7052087941474,-7.57071143431516,-112.655684698505
18.6575506287296,-8.42579694063174,-112.944513314997
18.8078457042232,-8.88831837580524,-113.373121381269
18.8630579372902,-8.34489247168082,-113.580753220175
19.105118072112,-8.34251287159997,-113.610256440603
19.4878591111601,-8.16229862510616,-113.855404054366
19.77074847557,-7.92383598207568,-114.342126343274
19.3114666714522,-8.15919212001592,-114.909356020538
18.8219046323814,-8.53033860727451,-115.256161845256
18.6554286745029,-8.53007121414347,-115.429601323052
18.2548036015302,-8.44881326703268,-115.585610233984
18.6350290329195,-8.13761578250114,-115.673285888731
19.175495258284,-7.6332156117644,-115.600052423515
19.4897232639218,-7.9104284324058,-115.640977863784
20.0231479480758,-8.10428104207699,-115.715573355288
20.2863146994901,-7.90060613809629,-115.66269291019
20.4110509675701,-7.50332953994616,-115.777231055586
20.4641383406831,-6.88601767655773,-115.800841591804
19.9003363952966,-7.02224811936108,-116.126116927196
19.4887280357412,-6.21844315887503,-116.274880259653
19.367325343685,-5.46228081200302,-116.391128726745
19.1022854053775,-4.8361480386696,-116.625920125151
18.6995987714503,-5.21182458331358,-116.947527849483
18.1494450534008,-5.42579720084565,-117.160920382086
17.6325442222963,-6.01377839930309,-117.525466756781
18.0566671074298,-6.02115989724057,-117.68414047
18.1822794583812,-6.23515239408326,-117.757571343316
17.7167955090391,-6.99778755777409,-117.911441113396
17.861846399418,-7.28036420807229,-117.739338114798
18.0178524208863,-7.5933692720902,-117.641114820672
18.2730388152931,-7.23761391070078,-117.569297174311
18.2943439711599,-7.41386612692794,-117.780615254748
17.8792011759197,-8.01738689709444,-118.02343819171
18.0182789682239,-7.96928915792539,-118.016757153274
18.1804930985062,-7.71531438585452,-117.980128493613
18.4445135107635,-7.8600601010448,-117.986135538674
18.756418196182,-7.49804870215896,-117.728609457374
18.8988312790709,-6.82551727743419,-117.65070822728
18.1253993614824,-6.87504148999236,-117.97494755592
17.6005648489896,-6.69938624333131,-118.099679493196
17.0946111987737,-7.19197760657765,-118.412592698089
17.2342621760413,-6.85708866834672,-118.466762036383
17.1086481256895,-7.52595354547377,-118.670328110394
17.4743176899415,-7.5469814214793,-118.712731820294
17.3120908143561,-7.79621089809714,-119.029263739318
