0.805164996985859,7.69545236910821,22.6897284861533
1.20949661868167,7.41543384578457,22.6175726761247
2.33371060845226,8.14448658462696,22.9432140190166
3.544072240892,8.3695333657792,23.4696215578064
4.74563560549224,8.39229490527933,23.7782517690163
6.05669248873684,8.57008083617204,23.6923832306004
7.28426636171859,9.00807002579129,23.8104206686103
8.65283124360099,9.41945990970867,23.8498856876996
10.4527640315979,9.84514869326157,24.0375691378454
12.2183900097448,10.4635408941948,24.1448852525304
14.1101708363221,11.134904048203,24.3132625279437
15.941167154816,12.0299825473746,24.2779260823161
17.6904429420775,12.8387610682133,24.1316687600776
19.3990819630529,13.4776876469165,23.8937016528626
20.8819480491108,14.2143786223929,23.4922110081359
22.4436623180922,14.9215776738508,23.1615712685319
23.8279580048905,15.2982937658761,22.9243372826153
25.396445477022,15.7120930652585,22.7016512603576
27.0976262609615,15.8833335252635,22.5623657978536
29.0055172679574,15.9404496745759,22.401034912836
30.9749370492735,15.9549575119327,22.3617785054892
33.0090064879307,15.9210452577892,22.3453567428513
35.0677412696731,15.8100652361661,22.3992962395233
37.0286923053634,15.89830175325,22.4389414463003
38.7042278546707,16.085606847339,22.4686298031709
40.1406446495724,16.495142768747,22.4368230292004
41.5379237871541,16.9052670268966,22.4814327291318
42.8786007955363,17.2340117072514,22.6085949816116
44.1270987656771,17.4073346023454,22.822463193655
45.1391493261339,17.302527760906,23.1112980641662
45.9330745722326,16.862223685009,23.5428591988842
46.7451747236279,16.3584772269339,24.1729139282004
47.4603091016701,15.8345384079264,24.9102376267573
47.9836338120484,15.3480932210627,25.6015914389501
48.519402947354,14.7968917952781,26.531483095624
49.0400084362306,14.2067329573256,27.492801817063
49.5107250430875,13.5871369068488,28.6331694789865
49.8998394791298,13.0369162896983,29.6034143592709
50.1834704667502,12.4442127024411,30.6420384762328
50.0785953866251,11.6209850671137,31.5055063869879
49.5703654670937,10.4659472793968,32.1469131322366
48.9360625825953,9.23338632803131,32.6572263232169
48.1552385721788,8.05326335130067,32.9462352251465
47.3126914629844,6.94075844146071,33.1008055157036
46.4456510081246,5.83078009987751,33.2212914171007
45.7222416900741,4.63938697508372,33.3793256518013
45.2087298018382,3.55378440789218,33.3000930607872
44.3998497378824,2.80007649206041,33.0038070017872
43.4983774373877,2.096964632601,32.7133464834855
42.4903174068028,1.35140420598959,32.4655063040522
41.3777850061932,0.573874390335422,32.3631576588916
40.1830233339128,-0.178865101069264,32.2345993252394
38.9164338922794,-1.03731811341199,32.168733861742
37.4842787589277,-1.8573481100988,31.9900893746505
35.9682485363622,-2.74446054617431,31.7837897828192
34.7004854645489,-3.71665587346267,31.6099376386229
33.4102244938427,-4.32593130345297,31.2553544863788
32.3279047325363,-4.83274010818504,30.7284800243593
31.4074891169218,-5.55599550944225,30.1998420247115
30.6820523728645,-6.21955028347768,29.6249476181414
29.5595585870761,-6.61601890139613,29.1539805009522
28.2605369431241,-6.74421428955617,28.5761130523744
26.9127240583299,-6.44013819234778,27.9429453330598
25.5670016532522,-5.70490686713603,27.3020060441646
24.069219877491,-5.04391135649727,26.8407727637885
23.0057380835304,-4.32904698135893,26.295764862834
22.0959712425799,-3.40023839380715,25.6253177273398
21.1039772867319,-2.09763191215438,24.8344049864082
20.2405981260388,-0.779773596855188,24.0494782146941
19.3731234426444,0.422882168568666,23.2185033049342
18.5946258880442,0.99682995326964,22.3962080253464
17.648315652668,1.44615232452264,21.7239326473763
16.6076179026011,1.83362294303441,21.0505114428128
15.803516722625,2.13275820678301,20.365956124456
15.2196810087173,2.52218172576703,19.6118092321574
14.4284195427026,3.18499639728156,18.9395988993816
13.9768626232047,3.67436686588548,18.2045146223915
13.5376050591298,3.86227520158006,17.4378883161551
13.2612257699951,3.90353668983391,16.4930329787236
13.1958144873101,4.2313919444143,15.6483016121486
12.7523438325789,4.22945105082741,14.6812285009039
12.5179430184303,4.24515081646197,13.702613446498
12.1204216766468,4.35302340948497,12.8233035086651
11.793195778297,4.93365303451007,12.3540267290045
11.5322886584922,5.37750309671045,11.4327222939094
11.1874688567791,5.81255817957646,10.4984091286403
10.9943292646249,5.62410788159637,9.43365030452312
10.9610820659024,5.33454680700812,8.38353703081016
11.1102526734057,5.48948098470819,7.30257951844708
10.7530063772415,6.2912607451299,6.8278077935438
9.9992290599917,6.79081268378758,6.19619239517618
10.0329300905966,6.90743982932106,5.38494545355886
9.84068978262827,6.50225033025892,4.62844400392006
9.8894926236594,5.91037776373663,4.38227406967672
9.15117268403027,6.57992361143884,4.00461589478568
9.06320379425428,7.21530723460045,3.57089530094259
8.86916636336426,7.65423658338794,3.34101323965968
7.96201235359201,8.17777097152552,3.14653274677007
7.29436692928831,8.63900239820249,2.56060305406107
7.04049958737009,8.85601808064806,2.57017185560049
7.00532068439674,8.28738256311807,2.47423610767244
7.18166426804563,7.6829794450808,2.29031980470457
6.93037219703549,7.01116447113366,2.06389861870272
6.24185136846705,7.00956241317388,1.5243103307154
5.50510926169508,7.25175660578272,1.00082335734353
5.77538887928451,6.89207646922053,0.719174860626245
5.0574806781102,7.71998648227378,0.607346230718792
5.00480441787329,7.77848334466231,0.0143431351937325
4.34341056562904,7.42643533692123,0.17536735714261
3.84880696294548,6.60407396099395,0.266246127631939
3.21853668372711,6.27057693321121,0.166951503254404
2.51608784891579,5.52097964701508,0.302778947021023
2.53272974374576,5.1334168066317,0.61030485203101
1.78815058626572,4.76651313640566,1.25003440323077
1.3218691117642,5.25661696166675,0.911447567673516
1.01151795538971,4.92236307483618,0.296703226369013
0.707660912238761,4.4418872191998,-0.0663307764653542
0.185177862314338,3.86081965315784,-0.386900608048051
0.285273040863909,3.330755399284,-0.736859115863849
-0.00121798132028239,2.71120353222457,-0.700873384408688
-0.503073570503869,2.43305736373187,-1.25227181063677
0.0411240203025012,3.00931048788891,-1.1542704465645
0.219580681320866,3.68648190499199,-1.26804953865692
0.27006300098715,4.45696367455364,-0.769919101428855
-0.195057102823496,5.31276770446958,-0.974615308965034
-0.723539814017618,6.19065582603403,-0.97987705682015
-1.64151982995713,6.19184077483953,-0.848605834044153
-1.7243797743021,6.60156925615317,-1.37636018662458
-1.32765441116324,6.81771952274705,-1.45370731236892
-1.65507825699518,6.06155266086471,-1.90687621036817
-1.83798125215018,5.73257777783992,-1.10791408990395
-1.95924410429732,4.79625006442728,-1.49786371250915
-2.62423272380072,4.52958688800217,-1.23891636509644
-2.82031844107841,5.22089473462935,-1.20362498629738
-2.24903921269297,6.23623213549457,-1.35213427083912
-1.54982875398117,6.66044414477937,-1.44318203486861
-1.41013348625321,6.20766543803582,-1.01648875849273
-0.411756782939206,5.80766251163842,-1.82092617207185
-0.156038624269114,6.09588371787922,-2.68521174494579
-0.200716589942088,6.93129676236791,-2.6332777550665
-0.372364970854099,7.55676959021276,-2.9814265118042
-0.627692647609374,7.42318633374484,-2.19342174924049
-0.899386523224265,6.50820789004805,-1.88285038833738
-1.08392433448216,6.04757733761713,-1.18399133245459
-0.417730031846409,5.4560533226241,-1.01361303301867
0.352008437776849,4.77577143554955,-1.15568948153301
0.512000160022697,4.35533741365924,-0.489650594356506
0.0348404694186121,4.50427677499165,-0.295298508602584
0.595672361844896,5.21074148707345,-0.570667316552984
1.08135695842974,5.29675988868492,-1.47456981619304
2.02705647877876,5.4397572472496,-1.66723594344322
2.1300742580339,4.64917633292616,-1.8302924114702
1.95343153181463,4.95258808723876,-1.42598536081094
2.62399721658621,4.42916285983216,-1.55868673310161
1.78171551731697,4.16003018138709,-1.2253931376017
1.4110572697704,4.66706462459855,-0.637191702870541
0.960830220943708,3.86251561596332,-0.60020962708698
1.15392380952363,2.97838624273534,-0.50882342955992
0.916955008323285,3.0589814512298,0.281849324046269
0.655754555607298,4.12387569452431,0.327913460747068
0.170298351223697,4.4913432838168,0.198371883881894
0.116765573003932,5.19362430563704,0.893950332394167
0.840631735306092,5.55168195037711,0.771323720380463
1.75431625367487,5.467660786777,0.0201801259884812
1.62900989376788,4.84924209815968,-0.0448248025768147
1.75181029756308,4.06355406701358,-0.279869776261072
1.18095922975737,3.49627679600382,-0.279444221684422
0.665945689072605,3.72154642774913,-0.296043484435768
0.724557544304225,4.53365021502483,-0.470016296026429
0.75573517674302,3.80285815461912,-1.0613355205933
1.00884881431105,3.06430840549797,-1.47202632038003
1.17564929907562,2.38906499896474,-1.31652559503026
0.850699679550642,3.04389738708509,-1.4135222958976
0.829527296603046,3.16323143432307,-2.13290419345731
-0.0302924996144978,3.45824414307584,-1.96579677933473
-0.255882607537307,3.8974265001172,-1.51581573946077
-0.685418656757062,4.76618654250633,-1.20557331194652
-1.0857191659712,5.5124567921637,-0.776627277103822
-0.849375361246549,4.85422924284989,-0.896338772109071
-1.25990569301295,3.84094798092455,-0.734378002691564
-1.73708694188048,3.1210829193941,-0.267311460875913
-2.14671066577325,4.09912488697971,0.194602234489021
-2.64090933270087,3.69103593081473,0.395933702423445
-2.69877869932496,4.07216929639577,0.875433968038663
-2.70202296783268,3.21010686704867,0.409140695459463
-2.10003353751632,3.72541629824201,0.593377224743401
-2.37432127055839,4.69512423272008,0.458981599817859
-3.14484884529469,4.6908380795161,0.731924624810237
-3.19802462927943,4.09081728552547,0.506350880756933
-2.62251611712436,4.74877874235437,0.404064709429194
-3.32643945090558,5.2398296669611,0.273061783699266
-3.10874458562049,6.28867204765391,0.378928423223459
-2.60579050268361,6.80103379511195,0.812821926624127
-2.86090017215544,6.79178952468961,1.27026566321151
-2.16876780184255,6.58463310255202,1.41470608183996
-1.90729796599837,5.65312899596595,1.68373712156982
-2.31388923280131,4.75817311526145,2.00421563751498
-2.8339007270826,3.95068295340978,1.99257958460982
-3.49454841123837,3.15461225808001,1.97530033856418
-3.10783821207965,2.86446880363281,1.12472655465039
-3.70217445433428,3.53504948306489,1.49357656888517
-4.44696165095345,3.17450934483963,1.94300465655618
-4.24160631370662,2.613457679114,1.43380983565245
-3.82972128785168,2.28841977303446,1.04852408785287
-3.95874297744481,1.43623081426734,0.678569211917636
-5.08251273355675,1.24698389165864,0.999359649709088
-5.93127233039075,2.20620628671174,1.4808209131209
-5.75130733833353,3.46084789034998,1.34921826635106
-5.85667633712283,4.80121861898784,1.41539753912333
-6.04714353610499,6.06468776063817,1.66314334409597
-6.4309076508205,7.19187596043821,1.56704139998535
-7.20449805431696,7.96517488387845,1.56398539488072
-7.40453172750726,7.50677247731837,2.01853316829898
-7.48430965278506,8.54278249998983,1.90363094567682
-7.8922489650654,9.18561986864033,1.91366857546246
-7.59645285661168,8.65737921393217,1.97061732623925
-7.31024189877379,8.08063753215828,1.73390043717877
-6.91012624770838,7.37312729431301,1.56601393264624
-5.71995922933527,7.43591530979528,1.145999032376
-4.71846198612404,6.92833836961795,0.960800175345117
-4.7718289968004,6.04779627422506,0.959041699471352
-4.79402367645534,5.03482234872513,0.786104894518357
-5.33215866387414,4.21954757601538,0.785875755569381
-6.31953911376124,3.80980982167457,1.12017196190226
-7.23023718807298,4.41621471467858,1.43375500631488
-8.16839565860115,5.12221027102367,1.52805397621717
-9.16619236595983,6.04262729365393,1.80058283699151
-10.1710015421865,6.81062412083526,2.31363379484061
-10.4482974600705,7.65377556605935,2.15121027445345
-10.5660138999709,8.13271473467623,1.50278216200726
-10.1363561162574,8.02551042904925,1.58643626636007
-9.42122599836505,8.17737811882808,1.21423416235798
-9.09010503006735,8.35590117877851,0.421098141217165
-8.78909596179981,9.52436204960917,0.350747491222556
-8.45167390052106,10.60924510309,0.315751502425154
-7.66794928050109,11.3660909665488,0.0278068036563194
-7.63626486590953,10.7558221193347,-0.288463524345116
-7.13415175146163,9.92434436857377,-0.439100029931046
-6.83221335668382,9.16928741817117,-0.480946399017878
-6.37597438855272,8.43596899140802,-0.737617476577168
-6.16573993587917,8.28861381688127,-0.356080726443608
-6.47063278775189,8.97374073264453,-0.657514579497934
-6.10681890218617,9.55170233529083,-0.483268760739516
-6.43857250422008,10.1050100533665,-0.285456121731476
-6.35201325748077,9.18712836437801,-0.405236725160536
-7.3708301906154,9.04235086660784,-0.456813266433342
-8.2572105487241,9.01099177275637,-0.36038551309447
-8.91520556519175,8.10181718146177,-0.137022380015627
-9.46923913380499,7.25477282359154,0.0904631727583422
-9.832745931314,6.49178231049757,0.296703541822091
-10.1947177010464,6.06586266267597,-0.112746944900248
-10.3167302164391,6.90527359837561,-0.0451419862380144
-10.3431392698051,7.90814095535371,-0.0522610620721209
-10.1557684415548,8.71803539055346,-0.601730491252748
-9.55932286087379,9.2968535351182,-0.71262697425374
-9.20819885733023,9.99255590576427,-1.17240540328652
-8.53950667980976,9.87349465436832,-1.6892582896706
-8.120031605978,9.42082724725643,-1.81106181238073
-8.88895863835589,9.54289165659745,-2.16098263853747
-8.66483964720872,9.84914564235805,-2.2239549324427
-8.70411474807953,8.84866006349965,-2.24009577126144
-9.40967298316074,7.63307651343946,-2.18508656749052
-9.4796258492942,6.28951450610665,-2.44371927301783
-10.4050261562266,5.58800277258596,-2.99884261405196
-10.7224964134826,4.07219869637851,-3.48095925548235
-11.477792218903,2.52150236886651,-3.54577893462813
-12.5702940510874,1.21019038521909,-3.7526159354473
-13.3706777599419,-0.261559731344787,-4.14578389390717
-14.5625811689867,-0.904569017986633,-4.2907400908436
-15.4489622193139,-0.975149682326399,-4.77362722761245
-15.7960951638486,-1.30184780273515,-4.65878200213844
-16.7082349133843,-1.49683447403038,-4.8172330305205
-17.5468673331064,-2.03429927243732,-4.86527257608184
-18.8854377511927,-2.0527224537899,-5.45109214571048
-19.3918156642651,-1.42500917131647,-5.580230959384
-20.3970462824787,-0.766555307638088,-5.9848719811302
-21.5814560720798,-0.22520801209672,-6.37227887178806
-21.8608168981508,0.36106676081425,-6.24514737639435
-21.7383229189755,0.659008592328021,-6.53087439415811
-21.7435049972873,1.14785215615409,-7.22114679599
-22.8866805787794,0.904603546317678,-7.53946421413323
-24.0264766578013,0.627876811544118,-7.88803611268354
-25.0198009464174,0.323238491336029,-8.31728870159116
-25.6326380631639,0.10537966846712,-8.70837497439054
-25.1281685113309,-0.307674239528228,-9.40048072731829
-24.8331576699077,-0.54246377705374,-9.64653163105508
-24.842546961081,-0.587774809315865,-9.32916415727012
-24.8197371751553,-0.453391772903945,-8.9185566151133
-24.2064858539084,-0.41363301241727,-9.16126205639453
-23.8553103091651,-0.404156426545163,-9.05575332294077
-23.4335078809865,0.32910410742942,-8.34802386840382
-22.7814894944059,2.09304619824223,-8.01824924189456
-22.2902068894937,4.08597005275705,-7.83489189137437
-22.2103401854412,6.07782287189268,-7.54126037658415
-22.2937475404396,7.77641550309944,-7.45789283587227
-22.3046341294003,9.21844941103445,-7.45190779843933
-21.7486691002052,9.91140969988841,-7.85570046742979
-21.1999252994166,10.8830631780814,-6.87661829389604
-20.8488871470906,12.8588690443602,-5.9053321637928
-20.5076935077124,15.2224720297368,-4.68490436856338
-19.037801717137,17.5245391737484,-3.50303554930948
-18.9531622235728,19.3312470423517,-1.85893218265476
-18.8157529639002,20.6548942664705,-0.35179956250381
-16.8325483794221,21.9132547902285,0.504631721056098
-15.4903740138561,21.9783890980582,1.45954425989669
-14.790821856312,22.2646739574462,2.52328514252258
-12.5752425100639,22.6946947723312,3.05830418873528
