-7.84182524758989,-20.8193083115503,16.2592424490401
-8.47797743620956,-19.6509161556381,15.6294038697126
-9.61605251845349,-18.8579739820234,14.6259349305586
-11.0162722157663,-18.241073761778,13.61787634663
-12.5321367087193,-17.8679484539745,12.7781316802318
-13.6498733983153,-17.7391832684278,12.2639175692161
-14.9317474493454,-17.4302450489878,11.5554572826077
-15.6920628422049,-17.2840587903666,11.1448112590303
-16.4186636756521,-17.4394419734912,10.6104168142428
-16.662797702868,-18.3814992169833,9.87144720128343
-16.2761776554102,-19.4489057266011,9.54594281983581
-15.7226738452866,-20.3366565433059,9.33765565228469
-15.313739824021,-21.1720744542756,9.04197971079216
-15.0359539311296,-21.8792200425657,8.70180045972309
-15.3822392186349,-22.1933498689222,7.70741828899088
-15.8673964330471,-22.0367307484137,6.63555358911377
-16.6359989682187,-21.9097417264795,5.49281255225363
-17.7608277760652,-22.3492065422385,4.84405727396202
-19.1049454094138,-22.3618039893062,3.95349901071149
-20.369088332779,-21.3949850636207,3.15481977273003
-21.6194687242543,-20.729581734538,2.48478799841932
-22.5854168461376,-20.7377029779297,2.1044625776293
-23.4775684879247,-20.4035721505544,1.46625953852221
-23.627930915329,-19.3869093779777,1.45375990662991
-23.7746613538715,-18.7968716868453,0.791322141671658
-22.9536384165723,-19.2484494111311,0.698337955032746
-22.2239117875678,-20.0579646295246,0.417388135424197
-21.362305789467,-20.6474459330703,0.550548786115466
-20.5386034859148,-20.8033377962486,0.360914857515876
-20.1201066708035,-21.5482797362806,0.155288440471112
-19.5214429824387,-21.1102538451529,0.202198198639351
-20.3432058532382,-21.2587717457539,-0.312215811627689
-20.91450480612,-20.3504480220354,0.171759867191528
-22.1228066805156,-19.1898375942366,0.00567255378415466
-23.3184301365783,-18.2775421630187,-0.225905207068777
-24.5696783404044,-17.496484294802,-0.393325402899698
-25.6773291939082,-16.6084159957465,-0.575308965883629
-26.7091631541045,-16.5803507975606,-0.87023994912429
-27.1665926442426,-15.6303579694589,-0.956793742279847
-27.1973955308938,-15.0532052221193,-1.19285787449875
-27.5090618292362,-14.5249570752623,-1.54266322884371
-27.3856028661379,-14.1613218563276,-1.73589327825694
-27.0470903171615,-13.6660463031297,-1.61454486157437
-26.4945309702894,-13.8413109055495,-1.51996404372462
-25.776440580944,-15.0472632857559,-1.38718191347336
-25.1191211090357,-16.529500139355,-1.20126537484666
-24.7663520163312,-18.0510054480746,-1.15277695183226
-24.6888559058914,-19.4436381740404,-1.05451347140152
-24.827875397484,-20.6871914786931,-1.16243814467053
-24.7512504161557,-21.4575832551922,-0.974370833775981
-24.6692357031911,-22.4374784321021,-0.903103613555688
-24.2828264700144,-23.1889651364711,-0.751858724564465
-24.3737323182368,-24.1267129770885,-0.809895528918931
-25.0499462546969,-24.7618737916406,-0.954932956748766
-25.4700118017025,-24.3647025716125,-1.10790393529111
-25.7923238975495,-24.0375699720269,-1.07829138050736
-25.6744299346732,-23.6178857185814,-1.00137323575971
-25.480414344841,-23.0850937631595,-0.923317217351034
-24.7374722032487,-22.7908644005398,-0.752952091523934
-24.0168921418805,-23.55518350798,-0.624123159686115
-23.6128742703564,-24.3852665746964,-0.61923385486132
-23.5125171966472,-25.1249425160695,-0.658771385208352
-23.7449039064013,-25.6241583001678,-0.841454583556045
-23.1556171384217,-25.3973919802035,-0.332300111836704
-22.7552289385056,-25.7945851418131,-0.378493574407174
-22.7889909595558,-26.2969673483853,-0.440095530721049
-22.2744262881609,-26.8524761653143,-0.300870821338848
-21.8403937995385,-26.81386138998,-0.947448344400802
-21.3098575454154,-26.2222538698454,-1.2905901082631
-21.2105433824481,-25.4965866201447,-1.42399974808456
-20.9160771962685,-24.6157457193642,-1.28250997107616
-20.8868932673239,-23.8910332830398,-1.35692512153889
-20.7190388691267,-23.2113489564531,-1.45685432031391
-21.1437631278303,-22.7695652674294,-1.91545376484076
-21.4757415744193,-22.2677119210371,-2.22832937907534
-22.1504232304126,-21.8476844423007,-2.46802649590451
-22.35282620853,-21.2401196168821,-2.73200444065887
-23.1692318298889,-21.579596901607,-2.45885420177037
-23.9483131995124,-21.9063634621577,-2.41766506662966
-24.6981041985464,-21.7498244942192,-2.73768393658043
-25.4215205110712,-21.3580157022872,-2.90977314798556
-25.1472840779949,-21.3260145102276,-2.23616190248082
-24.4914190636396,-20.4030755522162,-1.93757564950947
-23.7879247576563,-20.5926043071261,-1.96158912137815
-23.3028133144886,-21.0438566240571,-1.72187439664836
-22.7036219908722,-21.4204993457932,-1.44969136920318
-22.2345229996223,-22.0399133639119,-1.23842413792122
-21.9553445555358,-22.8018418136006,-1.82959434105949
-22.0529432648613,-23.4760634645507,-1.33563429454446
-22.4332111760929,-23.0733485694541,-1.31301201030205
-22.2307286154069,-22.6052523036241,-1.32160530221852
-21.6352047550237,-22.4263815082299,-1.83033012360827
-21.9469256121794,-23.2404248365118,-1.92926803338284
-22.7010814637151,-23.0924003314283,-1.83110691209235
-23.2645633405745,-23.3111787963119,-2.45329240586993
-22.9835266946304,-23.3193533597622,-1.65599261844107
-23.7701622557925,-22.7127615115179,-1.59469590579575
-24.2061411046201,-21.6978190684126,-1.75456086871746
-24.6081714760662,-20.483435980191,-1.78467937204648
-25.3010882890694,-20.1500309172042,-1.3378671481037
-25.992385051621,-19.0384773321315,-1.04260430056884
-25.8400974768601,-17.9540882599781,-0.964991982415152
-25.2252225003984,-17.1472895150418,-0.852449011073914
-24.4794802636018,-17.0845232948209,-0.628814914100401
-23.7259456025739,-17.0812668719981,-0.601776604751328
-23.4139941305284,-17.4353405058116,-0.819092667693937
-23.0593116197671,-17.7704744036344,-1.2455168188983
-23.1746466360751,-18.5103879392745,-1.45787055324384
-22.768403290954,-18.4917219365817,-1.78664855317025
-23.7118212074775,-19.0162709159951,-1.97550390737391
-24.1108413823963,-20.0392796756575,-2.27854442131846
-24.8755289465226,-20.7975533682745,-2.66055412266889
-25.6937698771844,-21.3924445636785,-2.83295568015846
-26.7089253098648,-21.3966485702206,-2.56090061577237
-27.6947686436119,-20.7646400607371,-2.43169825718457
-28.426958370599,-19.8820649032942,-2.51063612677147
-29.2697113748565,-18.9896747009194,-2.56521028006144
-29.6906905272058,-17.9710150379819,-2.19793921872695
-29.8467352011735,-17.0303419720322,-2.68724516688041
-29.2715220430579,-17.1257478369634,-2.72624953336318
-28.5359977321887,-16.3988520201317,-2.33708870917931
-27.8679699707565,-15.9903811409615,-2.90982773983928
-27.1131819593989,-15.9242031287257,-3.13446170361318
-26.7296861091043,-15.6244726091347,-2.79926939338837
-26.7517154449343,-16.2164808730772,-3.55429438923874
-26.7177519437525,-16.7750609699461,-4.26642720495253
-27.1219739760053,-16.9001159327795,-4.12206613235762
-28.3396116956098,-16.9361905790362,-4.75374314726927
-29.6745963525183,-16.0885339113176,-5.15111635104121
-30.78894122444,-15.1271632691913,-5.57224691940212
-32.0281726254773,-14.2452698800849,-5.8832604163667
-33.0708183666076,-13.7292080102807,-5.60372120251705
-32.7767571747557,-13.205435918315,-6.1993166095998
-33.0064032135735,-11.5313017949452,-6.28151612606483
-33.4802610513532,-9.66773551609793,-5.71588304988422
-34.3084014820085,-8.21524536736537,-5.26503314276561
-34.4669693558306,-7.84218626954085,-4.46442763817118
-34.4141603580438,-7.53791884848637,-3.65194403511732
-34.182052489714,-7.16277538129005,-3.17838341084476
-33.9055714102733,-6.7809192872326,-2.08299446619905
-33.9804306534381,-5.17414585964365,-1.54273831450142
-34.3242277720361,-3.76455595234651,-1.1392621452851
-34.8516045714749,-2.77137646337422,-0.910123311497158
-35.4158333268433,-2.18209379130922,-0.819158242326094
-36.0469830153465,-1.97802971864267,-0.840158464508049
-36.8185909189112,-2.12744910892087,-0.905332366718246
-37.6285532212407,-2.4523420013266,-1.05352138774194
-38.1855839566273,-2.94032898462012,-1.17234138646854
-38.8077796754671,-3.85994089549907,-1.09493079357102
-39.2222720414357,-5.1100666396643,-0.614207913197088
-39.3132631962186,-6.85490675904067,-0.0690309755157115
-38.7838955090232,-8.69027277407975,0.555983385613052
-37.6365656810246,-10.6437763234296,1.1398210973774
-36.1535738467668,-12.4868263147969,1.75934127529119
-34.31557282782,-14.1084216261795,2.448088690458
-32.0191669552886,-15.4791399360819,3.31496461683564
-29.5641833404531,-16.5585222728561,4.43699225448686
-26.9870366605181,-16.6811384874309,5.97821834459888
-24.4748804590579,-16.4033902173681,7.43732367895705
-22.0307955805421,-16.265773356075,8.8965862623525
-19.751125346782,-16.4854702208697,10.4308956417546
-17.1691900682717,-17.0688788219823,12.164810217772
-14.6935977985035,-18.2152882277544,14.2310234612562
-12.2161043163087,-20.4215275294326,16.6747394619405
-9.09902002498879,-23.2850598413166,19.462976454319
-4.78877906502576,-26.2463154770329,22.9188228525962
0.619120349078732,-28.7265170963978,26.9448657026429
6.53945258447303,-30.5935075186838,31.2575931965649
12.6551788505988,-31.6894837983132,35.6372378641891
18.6591934316356,-31.9218377234272,39.9059217388846
24.3437298855577,-31.1135912384474,43.7952239305825
29.3161673658643,-29.4514420588849,47.1578642648157
33.5963435148591,-26.7907233066392,50.0914736618637
37.1526457247937,-23.3790187023056,52.7237393405397
40.3128786944114,-19.3008417500683,55.2406925700726
43.0347585411522,-14.8929893165626,57.7286774062526
45.8156136450367,-9.89969727703851,60.2329502957744
48.1538420203141,-4.20266501297935,62.9562164472135
50.469706997879,1.89371693180329,65.8762582995165
53.1122559827803,8.45957939758177,68.7637947429148
56.1487211930868,15.5658399017125,71.2295184990966
59.3185574733785,22.6568192030465,73.2466776222248
62.7138308021181,29.1973603659101,74.3761851616148
66.2608344624683,35.1274363859866,74.7577827140694
69.7537318089079,40.1692595953549,74.3685446698212
73.2368488145542,44.4156633495289,73.5068199390788
76.7199009049924,47.9337404618618,72.2942286788139
80.3842065444586,51.078367233427,70.7900133717654
84.122407131983,53.8465737586894,69.1042673842459
87.4878035102516,55.8723748167272,67.2749962225522
90.1776497177377,56.5849196999283,65.0794310983188
90.7612897630795,56.3147790800822,63.848700296388
93.2194456568782,55.0188486877139,60.0697243648987
94.7795341791053,53.327403356077,56.3173224293045
95.5862189753287,51.1627085360069,52.7059709840398
93.8740201421615,51.3105532292871,53.7437155302307
92.966170823949,50.30428856363,53.560078265545
92.1810543088785,48.7136542657654,52.4574547258931
90.5984777089945,47.5305258046508,52.1999732791372
-40.4236208765651,-36.243760090085,-3.19554876017257
-43.1966484280476,-35.1880629472437,-5.42338786489908
-45.5527216415125,-34.8955841006454,-7.05475484528932
-47.7942379327956,-34.5811587747856,-8.60280979110834
-49.4415552521692,-34.1044632309505,-9.4653278610646
-50.4064122186762,-33.5212679490734,-10.0528507631693
-50.654713431176,-32.9081557780287,-10.6332113882249
-50.3166915520472,-32.2525183640859,-11.4744809856686
-49.8336998001824,-30.9613793806398,-12.2391977145127
-48.9660681067951,-28.8335686164599,-13.1351780165333
-47.151908732701,-26.2752234487597,-13.9656647016653
-44.9519678391936,-23.3516829948227,-15.0732230362066
-42.8884635142587,-20.1796540729608,-16.3064005599145
-40.8987803651055,-17.0576691809278,-17.3682773375044
-38.9803931428284,-14.0187503666286,-18.2050557148967
-37.1277261203345,-11.1334804838816,-18.891384787406
-35.334980244392,-8.53216006041735,-19.3848238476298
-33.4726315818632,-6.18984467978308,-19.8596589737469
-31.1829117067396,-4.00108611177349,-20.2773242882731
-28.5421503018906,-2.0863410833972,-20.7217246015516
-25.5962589618215,-0.660894659439489,-21.1548458308464
-22.3243271262929,0.290491246419993,-21.6930959684205
-18.6786956004927,0.666120110627169,-22.2138921225494
-14.8098203317865,0.419510644447426,-22.5659212716627
-10.6792019703604,-0.230574764569583,-22.5509004212695
-6.50514363034499,-0.944709647893432,-22.1334533448248
-2.38123878769633,-1.38093162202181,-21.0470855528171
1.57033431585659,-1.35150140814795,-19.6312753631768
5.51339099672964,-0.802820096118863,-17.9952949974507
9.42160857516843,0.031544081052289,-16.1027911634431
13.2949174678685,0.943560881850105,-13.8807358469137
17.0301462667139,1.97603795823648,-11.4719492535276
20.5547750093607,3.07120930387955,-8.96227558632605
23.8119424535578,3.87559663139306,-6.29571048311031
26.7653463842156,4.19917373134127,-3.46983771199774
29.484763727323,3.94051207983324,-0.491893612981854
32.036339724134,3.11002434781444,2.64082886021275
34.4498891332407,1.86768216840742,5.847250695046
36.782480110476,0.352166849475995,9.06479298158594
39.0354659603706,-1.10915984263702,12.2746316227743
41.1934318120026,-2.32064414712261,15.3800833924511
43.1782648862019,-3.38002651490998,18.3204610661635
44.8619132790283,-4.3701670687924,21.0613156021914
46.1699257509144,-5.29897749583106,23.5324363943497
47.0465972992423,-6.0495972526425,25.6408760531219
47.3981779472499,-6.59001334763686,27.3666603584338
47.2115189766477,-7.1899544105425,28.8215784454491
46.501423929935,-8.03994698299568,30.0487175944495
45.2067978331605,-9.03184483322574,30.9248706380203
43.3273985080029,-10.2491365135279,31.6082430222215
41.2400998222662,-11.5118334381156,32.2487933888904
39.0977846429815,-12.6877316476635,32.8379319199924
37.0191026364361,-13.774355445159,33.4547236388901
35.2247983156209,-14.9808520939549,34.2790142875212
33.7649705780566,-16.296494795861,35.2460335487777
32.560848360374,-17.5166221102034,36.2520951831307
31.2107454772774,-18.6451019918296,37.2295336712347
29.7804588583278,-20.3930322811402,38.5069026453841
28.4605265180394,-22.1831178991603,39.7136945938727
27.1317433422099,-23.7917386813696,40.5744875068034
25.7060314771066,-25.075837455437,40.9685201881845
24.0735946762289,-25.8725915069236,40.8167376698143
22.1628769706825,-26.2692141164275,40.2462574436415
20.0419334573971,-26.2965036608376,39.1737896204445
17.7283576484005,-26.0437894213781,37.9614552526337
15.428383179621,-25.8653645234124,36.7519087208415
13.2504836751857,-26.4536211217208,35.86873934229
11.4126666426921,-27.390119651401,35.3680938791277
9.85389947917184,-28.4543951365166,35.2179986666681
8.52547637331854,-29.3148964663916,35.2414614396567
7.35683613333072,-29.824788329871,35.3128038157536
6.40516065236743,-29.8809617038495,35.4508328156455
5.74303543099111,-29.0568929127186,35.2601314297083
5.56139914158537,-27.8184860205089,35.1676670724842
5.37048438609005,-26.7666140277587,34.8238607114612
5.05014747076153,-25.9589865914237,34.3468331633839
3.98964468918875,-25.7623697190859,33.2249745359412
2.60571289609797,-26.2460176837639,32.1609989417095
1.17480256296973,-27.213619178093,31.4042722018488
-0.637134531414496,-28.4538703666801,30.5188622901243
-2.9153164237424,-29.5858075779489,29.4627044510284
-5.6637226025003,-29.9756588765033,28.3072974351677
-8.21402784512126,-30.2920390350971,27.1669466583834
-10.5449269126696,-30.506948080965,26.2623685845088
-12.4727807635285,-30.5814222928221,25.6832000695606
-13.8383409615687,-30.6866790911936,25.1997104477571
-14.5683123346107,-30.6189374743805,24.5829273779196
-13.8235161781835,-30.4695750896185,23.7659530929069
-12.9940961113387,-29.4721657081794,22.8276498857059
-12.1989316455322,-27.6464287343884,22.6261880367188
-11.5441806748295,-25.4318893873473,22.4802490139724
-11.1397654377589,-23.4987082884429,22.3274233138518
-10.9831458126415,-21.9253789126534,22.137642729711
-10.8641862677712,-20.9739864104019,21.7474044143201
-10.8753868093929,-20.4887518057006,21.2254933663118
-12.3497139805004,-20.130566868545,20.472774653693
-13.8879807217485,-20.2452645022899,19.6230741886549
-15.0542887545022,-20.4821400398266,18.8242529244577
