-37.6365656810246,-10.6437763234296,1.1398210973774
-36.1535738467668,-12.4868263147969,1.75934127529119
-34.31557282782,-14.1084216261795,2.448088690458
-32.0191669552886,-15.4791399360819,3.31496461683564
-29.5641833404531,-16.5585222728561,4.43699225448686
-26.9870366605181,-16.6811384874309,5.97821834459888
-24.4748804590579,-16.4033902173681,7.43732367895705
-22.0307955805421,-16.265773356075,8.8965862623525
-19.751125346782,-16.4854702208697,10.4308956417546
-17.1691900682717,-17.0688788219823,12.164810217772
-14.6935977985035,-18.2152882277544,14.2310234612562
-12.2161043163087,-20.4215275294326,16.6747394619405
-9.09902002498879,-23.2850598413166,19.462976454319
-4.78877906502576,-26.2463154770329,22.9188228525962
0.619120349078732,-28.7265170963978,26.9448657026429
6.53945258447303,-30.5935075186838,31.2575931965649
12.6551788505988,-31.6894837983132,35.6372378641891
18.6591934316356,-31.9218377234272,39.9059217388846
24.3437298855577,-31.1135912384474,43.7952239305825
29.3161673658643,-29.4514420588849,47.1578642648157
33.5963435148591,-26.7907233066392,50.0914736618637
37.1526457247937,-23.3790187023056,52.7237393405397
40.3128786944114,-19.3008417500683,55.2406925700726
43.0347585411522,-14.8929893165626,57.7286774062526
45.8156136450367,-9.89969727703851,60.2329502957744
48.1538420203141,-4.20266501297935,62.9562164472135
50.469706997879,1.89371693180329,65.8762582995165
53.1122559827803,8.45957939758177,68.7637947429148
56.1487211930868,15.5658399017125,71.2295184990966
59.3185574733785,22.6568192030465,73.2466776222248
62.7138308021181,29.1973603659101,74.3761851616148
66.2608344624683,35.1274363859866,74.7577827140694
69.7537318089079,40.1692595953549,74.3685446698212
73.2368488145542,44.4156633495289,73.5068199390788
76.7199009049924,47.9337404618618,72.2942286788139
80.3842065444586,51.078367233427,70.7900133717654
84.122407131983,53.8465737586894,69.1042673842459
87.4878035102516,55.8723748167272,67.2749962225522
90.1776497177377,56.5849196999283,65.0794310983188
90.7612897630795,56.3147790800822,63.848700296388
93.2194456568782,55.0188486877139,60.0697243648987
94.7795341791053,53.327403356077,56.3173224293045
95.5862189753287,51.1627085360069,52.7059709840398
93.8740201421615,51.3105532292871,53.7437155302307
92.966170823949,50.30428856363,53.560078265545
92.1810543088785,48.7136542657654,52.4574547258931
90.5984777089945,47.5305258046508,52.1999732791372
-40.4236208765651,-36.243760090085,-3.19554876017257
-43.1966484280476,-35.1880629472437,-5.42338786489908
-45.5527216415125,-34.8955841006454,-7.05475484528932
-47.7942379327956,-34.5811587747856,-8.60280979110834
-49.4415552521692,-34.1044632309505,-9.4653278610646
-50.4064122186762,-33.5212679490734,-10.0528507631693
-50.654713431176,-32.9081557780287,-10.6332113882249
-50.3166915520472,-32.2525183640859,-11.4744809856686
-49.8336998001824,-30.9613793806398,-12.2391977145127
-48.9660681067951,-28.8335686164599,-13.1351780165333
-47.151908732701,-26.2752234487597,-13.9656647016653
-44.9519678391936,-23.3516829948227,-15.0732230362066
-42.8884635142587,-20.1796540729608,-16.3064005599145
-40.8987803651055,-17.0576691809278,-17.3682773375044
-38.9803931428284,-14.0187503666286,-18.2050557148967
-37.1277261203345,-11.1334804838816,-18.891384787406
-35.334980244392,-8.53216006041735,-19.3848238476298
-33.4726315818632,-6.18984467978308,-19.8596589737469
-31.1829117067396,-4.00108611177349,-20.2773242882731
-28.5421503018906,-2.0863410833972,-20.7217246015516
-25.5962589618215,-0.660894659439489,-21.1548458308464
-22.3243271262929,0.290491246419993,-21.6930959684205
-18.6786956004927,0.666120110627169,-22.2138921225494
-14.8098203317865,0.419510644447426,-22.5659212716627
-10.6792019703604,-0.230574764569583,-22.5509004212695
-6.50514363034499,-0.944709647893432,-22.1334533448248
-2.38123878769633,-1.38093162202181,-21.0470855528171
1.57033431585659,-1.35150140814795,-19.6312753631768
5.51339099672964,-0.802820096118863,-17.9952949974507
9.42160857516843,0.031544081052289,-16.1027911634431
13.2949174678685,0.943560881850105,-13.8807358469137
17.0301462667139,1.97603795823648,-11.4719492535276
20.5547750093607,3.07120930387955,-8.96227558632605
23.8119424535578,3.87559663139306,-6.29571048311031
26.7653463842156,4.19917373134127,-3.46983771199774
29.484763727323,3.94051207983324,-0.491893612981854
32.036339724134,3.11002434781444,2.64082886021275
34.4498891332407,1.86768216840742,5.847250695046
36.782480110476,0.352166849475995,9.06479298158594
39.0354659603706,-1.10915984263702,12.2746316227743
41.1934318120026,-2.32064414712261,15.3800833924511
43.1782648862019,-3.38002651490998,18.3204610661635
44.8619132790283,-4.3701670687924,21.0613156021914
46.1699257509144,-5.29897749583106,23.5324363943497
47.0465972992423,-6.0495972526425,25.6408760531219
47.3981779472499,-6.59001334763686,27.3666603584338
47.2115189766477,-7.1899544105425,28.8215784454491
46.501423929935,-8.03994698299568,30.0487175944495
45.2067978331605,-9.03184483322574,30.9248706380203
43.3273985080029,-10.2491365135279,31.6082430222215
41.2400998222662,-11.5118334381156,32.2487933888904
39.0977846429815,-12.6877316476635,32.8379319199924
37.0191026364361,-13.774355445159,33.4547236388901
35.2247983156209,-14.9808520939549,34.2790142875212
33.7649705780566,-16.296494795861,35.2460335487777
32.560848360374,-17.5166221102034,36.2520951831307
31.2107454772774,-18.6451019918296,37.2295336712347
29.7804588583278,-20.3930322811402,38.5069026453841
28.4605265180394,-22.1831178991603,39.7136945938727
27.1317433422099,-23.7917386813696,40.5744875068034
25.7060314771066,-25.075837455437,40.9685201881845
24.0735946762289,-25.8725915069236,40.8167376698143
22.1628769706825,-26.2692141164275,40.2462574436415
20.0419334573971,-26.2965036608376,39.1737896204445
17.7283576484005,-26.0437894213781,37.9614552526337
15.428383179621,-25.8653645234124,36.7519087208415
13.2504836751857,-26.4536211217208,35.86873934229
11.4126666426921,-27.390119651401,35.3680938791277
9.85389947917184,-28.4543951365166,35.2179986666681
8.52547637331854,-29.3148964663916,35.2414614396567
7.35683613333072,-29.824788329871,35.3128038157536
6.40516065236743,-29.8809617038495,35.4508328156455
5.74303543099111,-29.0568929127186,35.2601314297083
5.56139914158537,-27.8184860205089,35.1676670724842
5.37048438609005,-26.7666140277587,34.8238607114612
5.05014747076153,-25.9589865914237,34.3468331633839
3.98964468918875,-25.7623697190859,33.2249745359412
2.60571289609797,-26.2460176837639,32.1609989417095
1.17480256296973,-27.213619178093,31.4042722018488
-0.637134531414496,-28.4538703666801,30.5188622901243
-2.9153164237424,-29.5858075779489,29.4627044510284
-5.6637226025003,-29.9756588765033,28.3072974351677
-8.21402784512126,-30.2920390350971,27.1669466583834
-10.5449269126696,-30.506948080965,26.2623685845088
-12.4727807635285,-30.5814222928221,25.6832000695606
-13.8383409615687,-30.6866790911936,25.1997104477571
-14.5683123346107,-30.6189374743805,24.5829273779196
-13.8235161781835,-30.4695750896185,23.7659530929069
-12.9940961113387,-29.4721657081794,22.8276498857059
-12.1989316455322,-27.6464287343884,22.6261880367188
-11.5441806748295,-25.4318893873473,22.4802490139724
-11.1397654377589,-23.4987082884429,22.3274233138518
-10.9831458126415,-21.9253789126534,22.137642729711
-10.8641862677712,-20.9739864104019,21.7474044143201
-10.8753868093929,-20.4887518057006,21.2254933663118
-12.3497139805004,-20.130566868545,20.472774653693
-13.8879807217485,-20.2452645022899,19.6230741886549
-15.0542887545022,-20.4821400398266,18.8242529244577
-16.0561648964309,-20.8594026049748,18.1046260362709
-16.5841864684341,-21.2798373311803,17.3094836650365
-16.1407451906986,-21.2729662146321,16.6174415965791
-15.1694840253835,-20.9914118067854,16.418256161621
-14.5988448578775,-20.2702122952846,15.8951878624018
-13.6833109768758,-19.6239175005438,15.6511683480183
-12.9250018457564,-19.3745194688391,15.4260287482729
-12.589283704492,-18.823567743337,15.1296277696792
-12.3359543028217,-18.2612120789031,14.9322601415206
-12.2670492731193,-17.7410353509327,14.6860285303175
-12.2832369143123,-17.3188511749218,14.4581372268046
-12.2430105728804,-16.7185832116285,14.0957847982423
-12.6084064221451,-16.4337791256494,13.5206863663618
-13.5766268927261,-16.6240785223151,13.4537336777555
-14.7410609382029,-16.0924170935172,12.8826253904816
-15.8232384485069,-16.067444391797,12.1768909679504
-16.8542701397332,-16.2271213834754,11.5590627957065
-17.67345373498,-16.3505656806917,10.753345535248
-18.2472482569345,-16.1441408404806,10.0348980667868
-18.6055951508532,-15.6464286889433,9.53497237073102
-18.7852867016052,-14.992872389873,9.03424657233283
-18.839865823663,-14.1821905271385,8.72311900287563
-18.5978834701232,-13.4160077115102,8.42445971676221
-17.9151927912437,-13.100462463465,8.44255325493603
-17.4477018667573,-13.2961029951188,8.73163388774493
-17.1361799815738,-13.5960533067373,8.96011794111675
-17.0465295319058,-13.9987392424031,9.15925182485555
-16.7403871041879,-13.7556362997634,9.27281101916601
-17.0589122449784,-14.1852519847793,9.48794467762596
-17.7178966168119,-14.7040464326872,9.1172450917173
-18.376504288152,-15.3560688354671,8.97731230777206
-19.4774159814128,-15.9582459488899,8.33302980899923
-20.2685117814892,-16.0904192860702,7.67044270305448
-20.7843852034625,-15.7600003669453,7.29189628073539
-21.076285071843,-14.9892016617297,7.04365160397569
-21.1686634555885,-14.216264131461,6.82418028682526
-21.0672624050546,-13.8545182321507,6.62360407656163
-20.7680568838214,-13.5478687423567,6.45846440850623
-19.6506710314459,-13.942184519777,6.46678375198635
-18.9198645205502,-15.1465239874776,6.64180471892108
-18.1676452555085,-16.1911079875157,6.94030406486388
-17.5849204250495,-17.1580527462577,7.25669999073913
-17.4085063503215,-18.0919547567406,7.42077124923065
-17.3732028234042,-18.9571308207242,7.40821925055724
-17.3551294531095,-19.5230882821904,7.36168692589863
-17.213568718862,-19.9090181647655,7.28508437290435
-17.2195221075239,-20.1490684566616,7.11145896739028
-17.7951564368361,-18.9986605234723,7.11666429519395
-18.3014661391434,-17.788290182832,6.96197934966352
-18.6919105219736,-16.6396661791112,6.65350565579965
-18.8817753496963,-15.4340399142345,6.50934861073746
-19.0652507422149,-14.1094760939466,6.36191867421623
-19.1947223474053,-12.9079405820745,6.35459628817265
-19.1595928650733,-11.991143103512,6.57807245731508
-18.8553018053391,-11.3616412978748,6.78735132403408
-17.9863310286741,-12.0592576354401,6.95390633995285
-17.6397650082378,-13.2518692074357,6.86818939522292
-17.3888716611239,-14.6376745717051,6.81685738097461
-17.1107477521076,-15.9466203626537,6.77091518144249
-16.4830564779225,-16.9525578657649,6.7672064225637
-15.9714954225198,-17.6329787142142,6.32611333907466
-16.6346728566908,-18.2778260953861,6.0363588306918
-17.2265924869561,-18.4702617962478,5.49010393492524
-17.1112697289529,-18.1448450515134,6.08079631160345
-17.0646893193979,-17.3530171056836,6.21476178426513
-17.2304246016147,-16.6975418390307,6.7106031474718
-17.9215945517536,-16.2788586841733,6.54681104798495
-17.9120880598381,-14.9067468289197,6.5232201707442
-17.7758534025764,-14.0614902302948,6.07340886336667
-17.1887421035651,-13.8360746746714,6.68759216206493
-17.01369411537,-14.1096434701022,7.43719670940247
-17.7713845223006,-14.0120890415422,6.96091696746668
-18.4213519041148,-14.6149016020764,7.19466156272269
-18.0753058571118,-14.314832606331,7.12700327491969
-17.813569206769,-14.3515643520523,6.51547521127441
-18.1245290930522,-15.3194410942984,6.40741447396674
-18.4266012915391,-15.7563255684335,5.82362929690776
-18.9022535208035,-15.9513645637283,5.53638045126048
-19.2175080864444,-15.9969065377562,5.20602748199061
-19.5378599265394,-16.2003491667966,5.60313123589085
-19.5148899246214,-15.8885751503853,5.79982233394206
-18.4474741002004,-16.6809731482198,6.12703040832601
-18.2162873457971,-17.6125705675073,5.97644293534358
-17.9362042511937,-18.24693361962,6.28698132627169
-17.6217121043796,-18.7681806675882,6.50087113279077
-17.2013043155724,-19.0450223183045,6.99447186841389
-17.1172610006034,-19.5064919154993,7.29660332360376
-17.4568706569037,-19.9540573804566,7.59241192842789
-18.2084062572421,-19.9871352046496,7.77773307370526
-18.2036664699285,-19.1557878111299,7.58931944861214
-17.7326984804273,-18.7806587179801,7.56487242568687
-18.1380516379932,-18.9230725735967,6.80401373144635
-18.7481242978075,-18.6373438977088,6.58195365384159
-19.2187901295768,-18.1184377017328,6.35410317298017
-19.6610875533941,-17.7273116420189,6.24256984140681
-19.5259363776203,-17.2605655457805,6.42266063973098
-19.2666214593359,-17.3231446063678,5.79491605825088
-18.755088038833,-17.9875574792383,6.30845641451068
-17.6875472329557,-18.2202584769658,6.66565681292749
-16.8937989002767,-18.5783052227768,6.71193534581505
-16.5058655821147,-19.1201086510752,6.715274690176
-16.0474242675593,-19.5716835555827,7.26174157810167
-15.8947943671862,-20.4640088040504,7.44766192438918
-16.4761225908778,-20.0422823984089,7.39742018756927
-17.1367396623706,-19.5071896309901,7.67987328729012
-17.897909022087,-20.1949465225605,7.77510058668841
-18.2222164942283,-20.9995667352466,7.58802045050654
-18.6324611612924,-21.509242997469,7.30562542307893
-19.1579027497427,-21.3853855474781,6.93202229624043
-19.5586965811648,-20.4647266583818,7.00828014010189
-19.9866659289642,-19.4843866101685,7.11787184673627
-20.3565211616912,-18.5770293532926,6.97459573973634
-20.5562335812024,-17.4028949657484,6.67741775235057
-20.6115763500386,-16.2760830708077,6.49559455493836
-20.1243652662204,-16.2415438435901,7.09705035403822
-19.5235320565745,-16.4853190975178,7.19536802964594
-18.7464623063593,-16.5231140783,7.41300101792205
-19.133887804078,-16.4281144054039,8.12928195833594
-19.1093708620411,-16.8523033559486,8.63602997064199
-18.6037317219129,-17.3146616906335,8.49930844585526
-17.5336718339286,-17.7870542328309,8.45118345338899
-16.8788848150936,-17.4003516420872,8.5467728933881
-16.8917094440098,-17.1290136578642,7.85257070920051
-17.0522216101719,-16.7396927832055,7.92053790952556
-16.9983639268245,-16.4511104753078,8.15309529906915
-16.9599602322521,-17.0139948850677,7.42698697001381
-17.4650814221804,-16.5141472986848,7.38049073199821
-17.8458104947752,-15.7781506368085,7.63290565713159
-18.4731298459225,-15.653318530795,7.92207309792678
-18.7126613568404,-15.2220958008395,7.1449829978728
-19.433564547282,-14.696914951805,6.66945539749189
-20.1200425247567,-14.6335941189672,7.26925270598928
-20.0279089578322,-13.8501445302588,7.88519740308503
-19.7041134214156,-14.3809425235129,8.2474411525885
-19.5992395885375,-15.0955098502099,8.80293762879265
-19.1773882732996,-16.0388065650709,8.74957078123639
-18.2753574633346,-16.4551051369236,8.45283850372759
-17.5575020682059,-16.0548076681393,8.35789324091298
-17.7604503712545,-15.5568338707226,8.19230462563226
-18.1129864835627,-16.0987988568753,8.17435116457984
-18.8491167222912,-16.3220282931568,7.34787331961529
-19.4632417297665,-16.4802656131075,6.93148936957049
-20.0634300140633,-15.6422124504282,6.73987834941796
-20.3877471715496,-14.785884677055,6.87074020337595
-20.9674317483408,-14.8984680897218,6.31069475810657
-21.1948855571046,-15.7124648022244,5.91792757888969
-21.0869976442652,-16.7419914947619,6.01482653228033
-20.6346279057814,-17.7753933654656,6.14415130897879
-19.953434153718,-18.8034888595451,6.07792505923019
-19.0036241811027,-19.8917672535552,6.12362637466276
-18.4693209384279,-21.0799388495819,6.07155047730868
-18.1260854565831,-22.2120712800762,6.03859367876051
-17.697481972888,-22.8195886476145,6.15986958920919
-17.4286792871377,-22.2726617491353,6.30493773629428
-17.1766675039248,-21.4352318446557,6.32466461407641
-17.1516191930273,-20.2816413812388,6.09646577234766
-17.4362003314962,-18.9344417021705,5.98548732718824
-17.6723373413587,-17.3272862174176,5.88918513077367
-17.8385856377428,-15.4720989418903,5.88105616999957
-18.0470936111042,-13.3145560683252,5.91475210151442
